2004,12,508,108,0,0,0,0,WHEN MAKING RIGHT OR LEFT TURNS THE VEHICLE'S ENGINE HESITATED.  THE CONSUMER WAS CONCERNED THAT THE FAILURE WOULD RESULT IN AN ACCIDENT. *AK   *NM,N
2010,12,226,114,0,0,0,0,MY CAR RADIO SUDDENLY JUST STOPPED. IT WAS PLAYING ONE MINUTE AND THE NEXT IT WAS OFF AND WOULD NOT PLAY ANY MORE. I THOUGHT IT WAS A FUSE ISSUE. IT WAS NOT LAST WINTER (DEC. 2014) I HAD TO HAVE THE BATTERY REPLACED. DURING THE WHOLE PROCESS OF BEING JUMPED ETC THE CAR RADIO WOULD WORK INTERMITTENTLY. SO I THOUGHT ONCE I HAD THE NEW BATTERY IT WOULD WORK-IT DIDNT. WENT TO THE DEALER TO HAVE IT CHECKED OUT (OFFICIALLY JUST FOR THE RADIO OVER THE SUMMER) DEALER SAID I WOULD NEED A NEW RADIO. SO I HAVE BEEN WITHOUT FOR OVER A YEAR. TODAY IT WAS BITTER COLD IN MI AND MY BATTERY NEEDED A JUMP AGAIN DURING THIS PROCESS THE RADIO AGAIN CAME ON FOR A FEW MINUTES. ONCE THE CAR WAS FULLY CHARGED AND ROLLING THE RADIO COMPLETELY DIED AGAIN. THIS CAR IS ONLY 5 YEARS OLD UNDER 90000 MILES-IT SHOULD NOT HAVE A RADIO ISSUE. AS A RESULT THE HANDS FREE PHONE SYSTEM DOESN'T WORK EITHER.,N
2006,12,226,114,0,0,0,0,MY VEHICLE HAS HAD PREVIOUS ELECTRICAL ISSUES AS THEY PERTAIN TO THE DRIVER SIDE DOOR AND WINDOW AND ITS CONNECTION TO ITS POWER DRAW AND BATTERY. IN 2014 THERE WAS AN EXTENDED WARRANTY PLACED ON MY PARTICULAR VEHICLE FOR REPLACEMENT AND REPAIR OF THE WINDOW/DOOR MOTOR MECHANICS AND WIRING HARNESS. I AM NOW EXPERIENCING RECURRING ISSUES AND MY BRAND NEW BATTERY'S CHARGE WILL NOT HOLD - OFTEN BEYOND 24 HOURS AS A FAILURE IS CAUSING A POWER DRAW TO DRAIN THE CAR'S BATTERY.,N
2003,12,405,114,0,0,0,0,"WHILE DRIVING AT NIGHT THE EPC LIGHT CAME ON.  I WANTED TO PULL OVER SINCE THE CAR IS FAIRLY NEW AND HAD NEVER SEEN THAT LIGHT ON WHILE DRIVING.   I PULLED THE CAR OFF THE ROAD TO CHECK THE MANUAL AND SEE WHAT THE LIGHT MEANT.  THE CAR WAS IN PARK.  I COULD NOT GET THE CAR TO SHIFT OUT OF PARK.  AFTER CALLING ROAD SIDE ASSISTANCE...I HAD THE CAR TOWED TO THE DEALERSHIP.  THING IS ROAD SIDE ASSISTANCE HAD HEARD ABOUT THIS BEFORE.  THEY HAD ME DO A PROCEDURE""  TO GET THE CAR TO SHIFT OUT OF PARK AND BE ABLE TO DRIVE HOME.  ONCE HOME THE CAR GOT STUCK INTO NEUTRAL.  I THEN HAD IT TOWED.  *AK""",N
2003,12,240,114,0,0,0,0,PROBLEMS WITH ENGINE SHUT DOWN ON 2003 VOLKSWAGEN PASSAT.   *MR   THERE WAS A PROBLEM WITH THE ODOMETER READING.  THE ECP LIGHT WOULD CONSTANTLY COME ON THE ENGINE WOULD GO OUT INTERMITTENTLY AND THERE WAS ROUGH IDLING.   *SC   *JB,N
2013,12,240,114,0,0,0,0,AFTER PARKING OVERNIGHT DRIVER SIDE DOOR WOULD NOT OPEN USING EXTERIOR DOOR HANDLE.  OPENING DOOR FROM INSIDE RELEASED LATCH OPENING DOOR BUT FRAYED A CABLE.  FRAYED CABLE RESULTED IN DOOR LATCH STUCK OPEN UNABLE TO LATCH DOOR CLOSED.  VEHICLE WAS UNSAFE TO DRIVE DOOR WOULD NOT CLOSE AND LATCH PROPERLY.   THE PROBLEM IS WATER AND MOISTURE ENTERING THE LATCH AND FREEZING.  I DISASSEMBLED THE INNER DOOR PANEL  TO CLOSE LATCH AND DRIVE TO DEALER FOR REPAIR.  VW HAS AN UPDATED PART TO SOLVE THE PROBLEM.  A FAILED LATCH COULD CAUSE THE DOOR TO OPEN WHILE OPERATING A VEHICLE.,N
2010,12,2522,114,0,0,0,0,MY VEHICLE IS EXPERIENCING THE SAME PROBLEM AS OTHER VEHICLES OF THE SAME YEAR THAT RECEIVED A RECALL.  THE CAR JUST SHUTS OFF LOSES POWER AND ALL STEERING BRAKING AND SO ON.  IT MAKES THE VEHICLE VERY DANGEROUS.  THE OTHER VEHICLES IN THIS YEAR ALL HAD BAD IGNITION SWITCHES BUT VW REFUSES TO INCLUDE MY VEHICLE AND OTHERS LIKE IT OF THE SAME MODEL YEAR THAT HAVE THE EXACT SAME PROBLEM.  I BELIEVE THAT THEY NEED TO EXPAND THIS RECALL TO INCLUDE MORE VEHICLES OF THE 2010 MODEL.  THE VEHICLE IS NOT SAFE TO DRIVE AND IS SCARY WHEN IT JUST CUTS OUT ON YOU WHEN YOU ARE DRIVING 30-40 MPH PLUS.,R
2009,12,2522,114,0,0,0,0,I BOUGHT A CERTIFIED PRE-OWNED 2009 ROUTAN. AFTER ABOUT A YEAR THE CAR RANDOMLY WILL NOT START IT JUST CLICKS BUT WILL NOT START. REPLACED BATTERY. STILL - CAR WILL NOT START. THIS HAS BEEN GOING ON FOR 3 YEARS. HAD STARTER & ALTERNATOR CHECKED - BOTH GOOD.  HAD THE IGNITION RECALL DONE AND PROBLEM RESOLVED ITSELF FOR ABOUT 3 MONTHS - NOW IT STARTED DOING THIS AGAIN - RANDOMLY WILL NOT START.  HUBBY MOVED A WIRE UNDER THE HOOD AND MAGICALLY THE CAR STARTED.  GOT HOME AND VAN WILL NOT START!  AFTER SPENDING $5200 ON A NEW TRANSMISSION - I HATE TO PUT ANY MORE $$ INTO THIS VAN. HAS ANYONE FOUND A FIX FOR THIS PROBLEM - I'VE SEEN MANY HAVE THIS SAME ISSUE. TALKED TO A LADY AT VW REPAIR SHOP WHO HAS BEEN IN EXCESS OF $3000 TRYING TO FIX THIS EXACT SAME PROBLEM.  STILL KEEPS HAPPENING.  HELP!,N
2007,13,704,114,0,0,0,0,WHILE DRIVING THIS MORNING THE DRIVERS SIDE HEATED SEAT WAS IN USE SINCE IT WAS COLD OUTSIDE. I BEGAN TO SMELL THE ODER OF SOMETHING BURNING AND MY  LEFT LEG FELT EXTREMELY WARM. NOT KNOWING WHAT WAS BURNING I TURNED OFF MY HEATED SEAT AND MY PASSENGERS SEAT WHICH WAS OCCUPIED. I ALSO TURNED OFF THE VEHICLE HEATER AND DEFROSTERS. UPON ARRIVAL AT MY DESTINATION I FOUND THAT THE DRIVERS SEAT HAD TWO BURN MARKS JUST ABOVE THE ELECTRIC SEAT CONTROLS WHERE MY LEG WAS AS I WAS POSITIONED WHILE DRIVING.,R
2002,13,435,114,0,0,0,0,ONBOARD COMPUTER READOUT IS MISSING LIGHTS.  MORE AND MORE LIGHTS ARE STARTING TO FAIL.  THE SERVICE GUY HAS A SIMPLE SOLUTION BUY A NEW BOARD.... NICE A RELATIVELY NEW CAR NEEDS AN EXPENSIVE PART THAT JUST FAILED ON IT'S OWN.*AK,N
2011,13,1339,119,0,0,0,0,DURING MY CAR DRIVING ON THE HIGH WAY IN GEORGIA (DECEMBER 2015) THE CAR HAD A HYBRID SYSTEM MALFUNCTIONED. THIS CAUSED ALL OF THE WARRANTING LIGHTS TO COME ON IN THE DASH AND THE HYBRID BATTERY STOP CHARGING. ALL OF THE ELECTRICAL COMPONENTS ARE POWERED BY THE HYBRID BATTERY. WHEN THE BATTERY WAS DEPLETED ALL OF THE ELECTRONICS IN THE CAR STOP WORKING AS I WAS DRIVING TO MY MOTHERS HOUSE. THE DASH WOULD NOT SHOW MY SPEED (NOTHING SHOWED ON THE DASHBOARD) MY STEERING WHEEL WAS HARDER TO TURN AND THERE WERE NO LIGHTS AT ALL IN THE CAR. THIS IS A SAFETY CONCERN CONSIDERING I HAD MY WIFE AND 2-YEAR OLD CHILD IN THE VEHICLE AT THE TIME.  ALL OF THE ELECTRONICS IN THE CAR COMPLETELY STOP WORKING EXCEPT FOR THE HEADLIGHTS ENGINE RUNNING AND WIPER BLADES STAYED ON.  DURING THIS SITUATION THE VEHICLE WAS UNSAFE TO DRIVE BECAUSE THERE WAS NO ABS STABILITY CONTROL POWER STEERING AIR BAG OR ANY OTHER ELECTRONIC SAFETY DEVICE. I CALLED BMW OF NORTH AMERICA AND WAS TOLD THAT THERE IS NO WARRANTY FOR THE HYBRID BATTERY AFTER THE MANUFACTURER WARRANTY PERIOD (4 YEARS) AND THERE ARE NO AFTERMARKET WARRANTY PRODUCTS THAT WILL COVER THE BATTERY. THE HYBRID BATTERY IS $10000. THE BMW TECH SAID THAT THE BATTERY WAS WEEK AND SHOULD BE REPLACED. THIS SHOULD BE A RECALL ITEM (ALL OF THE MANUFACTURERS OF HYBRID VEHICLES COVER THEIR HYBRID BATTERIES FOR A PERIOD 6 - 8 YEARS). THIS ITEM NOT ONLY AFFECTS THE SAFETY OF THE VEHICLE PASSENGERS BUT ALSO THE ABILITY FOR THE VEHICLE TO BE USED LEGALLY IN THE UNITED STATES.,N
2015,30,735,119,0,0,0,0,"I BOUGHT A BRAND NEW AUDI A3 2.0T 2015 JULY 2014. RECENTLY WHILE DRIVING TO A SLUSHY SNOW THE SYSTEM CAME UP WITH MULTIPLE ERROR. ON 1/12/2016 I WAS DRIVING THROUGH THE SLUSHY SNOW AND 3 ISSUES CAME UP. STABILIZATION CONTROL TPMS ERROR AND ABS ERROR THE STABILIZATION CONTROL IS THE MAIN ISSUE. I WAS SERVING LEFT AND RIGHT WITH LIGHT TAP ON THE GAS WITH THE CAR. LUCKILY I WAS IN THE LOCAL ROAD AND NOT IN THE HIGH WAY WHEN ISSUES OCCURRED. I TOOK IT TO THE DEALERSHIP SAME DAY THE FOLLOWING DAY I WAS NOTIFIED THAT IT WAS FIXED"". I GOT INTO THE DEALERSHIP AND TURNED ON THE CAR ALL THE LIGHTS CAME BACK ON. ISSUE WAS DUE TO A ""FUSE"" SHORTING. NOW I'M WAITING FOR A ""CLUTCH PUMP"" ALL THE WAY FROM GERMANY EXPECTED 5-15 DAYS.""",N
2009,12,341,119,0,0,0,0,THE ABS PUMP AND MODULE DIED ON MY '09 VW GTI AT JUST OVER 50000 MILES. WHEN ABS OR TRACTION CONTROL IS CALLED UPON THE SYSTEMS FAIL CAUSING THE CAR TO LOSE CONTROL. IN MY CASE IT HAPPENS EVERY TIME I HIT A SNOWY OR ICY PATCH WHILE DRIVING. ALSO THE ABS ESP AND BRAKING INDICATOR ALL LIGHT UP ON THE DASHBOARD WITH THE BRAKING LIGHT FLASHING AND DINGING. ALL MAINTENANCE WAS CURRENT ON MY CAR. I WAS NOT DRIVING EXCESSIVELY WHEN THESE INCIDENTS OCCURRED. VW WANTS OVER $2100 TO FIX THE ISSUE. VOLKSWAGEN OF AMERICA DENIES THERE ARE ANY PROBLEMS WITH THE '09 GTI ABS SYSTEM DESPITE NUMEROUS REPORTS ACROSS THE INTERNET AND HAS REFUSED MY REQUEST FOR FINANCIAL ASSISTANCE TO CORRECT A PROBLEM THEY SAY MAKES THE CAR UNSAFE TO OPERATE.,N
2011,12,226,119,0,0,0,0,IM EXPERIENCING A LOT OF PROBLEMS WITH MY CAR. FIRST OF ALL THE LIGHTS DON'T ALWAYS WORK THEY WOULD TURN ON AND OFF ON THEIR OWN UNTIL FINALLY STOPPED COMPLETELY. THE NEXT PROBLEM IT HAS WAITING AT A STOP LIGHT IT LOOSES POWER AND SHAKES AND STALLS. THEN I STARTED EXPERIENCING THE SAME PROBLEM WHILE DRIVING ONE TIME I WAS PULLING INTO MY DRIVEWAY THE CAR CUT OFF AND STEERING WHEEL LOCKED THANKFUL I WAS NOT ON THE FREEWAY AT THE TIME. THEN AGAIN ON THE FREEWAY IN RUSH HOUR TRAFFIC I WAS LUCKY ENOUGH TO GET OVER AND PULL OFF BEFORE IT STALLED THE CAR PUTTING AND I WAS GIVING GAS BUT CAR DID NOT WANT TO GO IT WAS NOT GAINING SPEED IT WAS ON THE VERGE OF STALLING. THIS IS A SAFETY ISSUE ITS MY ONLY VEHICLE I'M AFRAID OF IT CUTTING OFF AND STALLING WHILE DRIVING AND A ACCIDENT OCCURRING. THE CAR STALLING IS WHILE DRIVING AND WITH FOOT ON THE BRAKE OR IN PARK. IT ALSO HAS A PROBLEM WHILE IN PARK AND FOOT ON BRAKE THE CARS RPM RAVE ON THEIR OWN.,N
2011,13,858,120,0,0,0,0,"TL* THE CONTACT OWNS A 2011 BMW 328I. AFTER STARTING THE VEHICLE THERE WAS AN ABNORMAL NOISE COMING FROM THE ENGINE COMPARTMENT OF THE VEHICLE. THE VEHICLE WAS TAKEN TO A DEALER WHERE IT WAS DIAGNOSED THAT THE COILS NEEDED TO BE REPLACED. THE VEHICLE WAS REPAIRED; HOWEVER THE FAILURE RECURRED. THE VEHICLE WAS TAKEN TO AN INDEPENDENT MECHANIC WHO INSPECTED THE VEHICLE AND STATED THAT THE VARIABLE CAMSHAFT TIMING ADJUSTMENT (VANOS) NEEDED TO BE REPLACED. THE VEHICLE WAS NOT REPAIRED BUT WAS TAKEN BACK TO THE DEALER WHERE IT WAS DIAGNOSED THAT THE VANOS AND OIL PAN GASKET NEEDED TO BE REPLACED. THE VEHICLE WAS REPAIRED. THREE WEEKS LATER WHILE DRIVING 40 MPH COOLANT LIQUID LOW ENGINE IS HOT PLEASE DRIVE SLOWLY"" AND ""DO NOT OPEN HOOD FIRE HAZARD"" WERE DISPLAYED ACROSS THE MESSAGE BOARD AND THE VEHICLE LOST POWER. THE VEHICLE WAS TOWED TO A DEALER WHERE IT WAS DIAGNOSED THAT THERE WAS OIL LEAKAGE. THE COOLANT PUMP AND OIL PAN GASKET NEEDED TO BE REPLACED. THE VEHICLE WAS NOT REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS 50000. """,N
2008,13,1339,120,0,0,0,0,TL* THE CONTACT OWNS A 2008 BMW 750LI. WHILE DRIVING 70 MPH THE VEHICLE STALLED. THE CONTACT WAS ABLE TO RESTART THE VEHICLE AFTER SOME TIME. THE FAILURE RECURRED ON NUMEROUS OCCASIONS. THE VEHICLE WAS TAKEN TO AN INDEPENDENT MECHANIC WHO WAS UNABLE TO DIAGNOSE OR REPAIR THE VEHICLE. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS 72000. ,N
2011,30,415,120,0,0,0,0,VEHICLE STALLED OUT AND STARTED SHAKING ONLY TO FIND OUT INJECTORS WENT OUT AND OIL CONSUMPTION ISSUES.    AUDI USA IS PROLONGING AN ISSUE THAT THEY KNOW IS WRONG WITH THE VEHICLE REGARDING OIL CONSUMPTION. I HAVE COMPLETED PHASE I OF THE TEST AND TOOK IT TO DEALERSHIP TO HAVE PHASE II COMPLETED HOWEVER WITHOUT MY CONSENT OR KNOWLEDGE AUDI HAS THE DEALERSHIP PERFORM PHASE I OVER AGAIN.  CAR IS EATING EXCESSIVE AMOUNT OF OIL BUT YET AUDI USA IS PROLONGING THE SITUATION WITH NO RESOLUTION.    PURCHASED THE CAR 08/24/2015 HAD TO HAVE AN OIL CHANGE DONE TWO WEEKS LATER BEGINNING OF SEPTEMBER BY OCTOBER 15TH I HAD TO ADD MORE OIL AS THE OIL INDICATOR LIGHT CAME ON COME TO FIND OUT THERE IS A KNOWN ISSUE FOR CONSUMING OIL. I HAVE PHASE I COMPLETED HOWEVER I TOOK VEHICLE IN TO HAVE PHASE II DONE ON IT ONLY TO BE TOLD THEY HAD TO DO PHASE I OVER WHICH ISN'T FAIR THE VEHICLE STILL EATS OIL AND VALUE IS DEPRECIATING DRASTICALLY BECAUSE OF AUDI AND VOLKSWAGEN EPA VIOLATIONS.,U
2009,30,415,120,0,0,0,0,MY CAR JUMP TIMING TODAY. I FIRST HAD AND OIL CONSUMPTION ISSUE WITH NEW PISTON AND RINGS INSTALLED. AND IN 2015 AND REAR MAIN SEAL WENT OUT. NOW IN 2016  THE MOTOR JUMP TIMING PULLING OUT OF THE GARAGE THIS MORNING. GREAT PLASTIC TIMING CHAIN TENSIONS AUDI REFUSE TO AMMIT THEY A JUNK. THANKS AUDI FOR A GREAT QUALITY CAR.,R
2010,30,2683,120,0,0,0,0,TL* THE CONTACT OWNS A 2010 AUDI A5. THE CONTACT STATED THAT THE OIL WARNING INDICATOR ILLUMINATED. THE VEHICLE WAS TAKEN TO THE DEALER WHERE IT WAS DIAGNOSED THAT THERE WAS A MALFUNCTION WITH THE AIR BAGS AND THE PISTONS WHICH NEEDED TO BE REPLACED. THE VEHICLE WAS REPAIRED. THE MANUFACTURER WAS NOT NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS APPROXIMATELY 67000.,N
2006,16,583,120,0,0,0,0,"MY FIRST INCIDENCE WAS DRIVING AND THE STEERING WOULD ALL OF A SUDDEN GET STIFF LIKE IT NEEDED POWER STEERING FLUID OR SOMETHING.  CHECK IT WASN'T THE FLUID (THIS HAPPENED A FEW MONTH AGO I THOUGHT HMMM PROBABLY JUST SOMETHING FREAKY)  THEN 1/8/16 RIDING DOWN THE BUSY INTERSTATE HIGHWAY THE CAR ACCELERATION JUST LEFT. I PRESSED THE ACCELERATOR TO THE FLOOR BUT NO SPEED. IT WAS EXTREMELY SCARY. I HAD THE CAR CHECKED OUT...IT'S THE CLASSIC PROBLEM I NEVER HEARD OF UNTIL TODAY. ( INTAKE MANIFOLD TUMBLE FLAP) SOME PLASTIC JUNK ON AN EXPENSIVE CAR. IF I WANTED A JUNK CAR I WOULD'VE WENT TO THE  JUNK YARD"" PAID LIKE 250. AND BE DONE WITH IT. I'M VERY DISAPPOINTED AND ANGRY. I'M GLAD MY KIDS WASN'T IN THE CAR AND IT WASN'T A HORRIFIC OUTCOME. NOW I CAN'T DO ANYTHING WITH THE CAR RIGHT NOW BECAUSE IT'S EXPENSIVE TO REPAIR FOR SUCH A CHEAP PIECE THAT SHOULDN'T HAVE NEVER BEEN ON IT AND BECAUSE #1 I'M ON A FIXED INCOME #2 I STILL HAVE TO PAY FOR IT. BUT WHAT DOES MB CARE ABOUT THAT....ITS JUST A PRODUCT TO THEM A MONEY MAKER.""",N
2013,12,2498,120,0,0,0,0,WHILE DRIVING AT ABOUT 45 MPH THE ENGINE LIGHT CAME ON WITH THE WARNING TO TAKE CAR TO THE DEALER FOR SERVICE IMMEDIATELY. I DID GO IMMEDIATELY AND WHILE THE SERVICE MANAGER COULD NOT TELL ME EXACTLY WHY I WAS CHARGED $600 TO REPLACE PISTONS. ABOUT TWO MONTHS LATER WHILE DRIVING SLOWLY IN A PARKING LOT I STARTED TO TURN ONTO THE DRIVEWAY AND THE CAR SIMPLY STOPPED WENT DARK AND THE STEERING BECAME IMPOSSIBLE. AFTER TRYING SEVERAL TIMES AND THEN SITTING FOR ABOUT 5 MINUTES THE CAR STARTED AGAIN. IT WAS A LEASED CAR THAT I INTENDED TO BUY FOR MY DAUGHTER. I TURNED THE CAR BACK IN AND DID NOT BUY IT.,N
2016,12,557,120,0,0,0,0,- VEHICLE IS GETTING 19MPG (MOSTLY HIGHWAY).  MPG ON CAR IS WELL BELOW PUBLISHED RANGE OF 22-31.  VW TELL ME THAT I WILL ONLY GET THE PUBLISHED MPG AFTER 9000 MILES!!  - CARPLAY SYSTEM IS NOT CONNECTING TO *ANY* APPLE IPHONE.  - INFOTAINMENT SYSTEM IS SOM,N
2011,12,341,120,0,0,0,0,WALKING OUT TO MY VEHICLE IN SUB-FREEZING WEATHER TO RETURN HOME I ATTEMPTED TO START THE VEHICLE AND WHEN THE ENGINE CAUGHT IT MADE A LOUD RATTLE AND DIED QUICKLY.  THIS SAME SITUATION OCCURRED ON SUBSEQUENT IGNITION CYCLES ALL WITH THE SAME RESULT.  VW HAS RELEASED A SERVICE BULLETIN PERTAINING TO THIS COMMON ISSUE WHICH IS TO CHECK THE TIMING CHAIN TENSIONER.  WHEN THIS TENSIONER FAILS IT CAN RENDER THE ENGINE USELESS.  I HAVE REMOVED THE TIMING CHAIN COVER AND THE TENSIONER HAS FAILED AND DOES NOT HOLD TENSION TO THE CHAIN.   VW SHOULD TAKE RESPONSIBILITY TO FIX THIS ISSUE IN CUSTOMER VEHICLES AS IT IS A KNOWN DEFECTIVE PART THAT THEY ARE UNWILLING TO REPAIR OR AID IN REPAIRING.,R
2016,12,226,120,0,0,0,0,THIS IS THE BASE MODEL S AUTOMATIC TRANSMISSION 1.4 TSI. THIS VEHICLE DOESN'T HAVE A GAUGE FOR MEASURING THE TEMPERATURE. UNABLE TO MAKE A DECISION PROMPTLY IF THE CAR STARTS TO HEAT IS A SAFETY PROBLEM. THE CAR APPARENTLY HAS A MECHANISM TO LOWER THE RPMS IF THE CAR STARTS HEATING AND HAS A LIGHT INDICATING THAT SOMETHING IS WRONG WITH THE COOLING SYSTEM BUT IT IS UNACCEPTABLE THAT IN 2016 YOU CAN'T SEE THE ENGINE TEMERATURE. I DIDN'T NOTICE THIS WHILE TESTING THE CAR BEFORE DOING THE PURCHASE AND THOUGHT IT WAS A MATTER OF CONFIGURATION BUT CONFIRMED THIS WITH THE MANUAL. THIS CAR HAS 85 MILES AND WHEN RUNNING THROUGH A SLOPE IN RURAL AREA IF IT DECIDES TO DOWN SHIFT THERES A BUMP OR A KNOCK IN THE TRANSMUTATION AS IF YOU WERE ABUSING THE CAR AND THE MOTOR OR TRANSMISSION MOUNTS CAN'T HOLD ITS FORCE. IT REALLY FEELS AWFUL WHEN THIS HAPPENS. THIS SHOULD HAPPEN SMOOTHLY BUT IT DOESN'T. I UNDERSTAND THAT IT WILL MAKE ITS OWN DECISION OF WHAT IS THE BEST GEAR IN ORDER TO PROVIDE ENOUGH TORQUE TO MANAGE THE SLOPE BUT THIS IS NOT NORMAL. THIS COULD BE A SING OF FUTURE FAILURE AND OF COURSE AN ACCIDENT CAN OCCUR. WOULD LIKE THIS TWO POINTS TO BE INVESTIGATED BY NHTSA.,N
