2004,12,508,108,0,0,0,0,WHEN MAKING RIGHT OR LEFT TURNS THE VEHICLE'S ENGINE HESITATED.  THE CONSUMER WAS CONCERNED THAT THE FAILURE WOULD RESULT IN AN ACCIDENT. *AK   *NM,N
2013,12,226,120,0,0,0,0,TL* THE CONTACT OWNS A 2013 VOLKSWAGEN JETTA. WHILE DRIVING 55 MPH THE SERVICE IMMEDIATELY WARNING LIGHT ILLUMINATED. THE VEHICLE WAS TAKEN TO A DEALER WHERE IT WAS DIAGNOSED THAT THE INTER COOLER NEEDED TO BE REPLACED WITH A REVISED CHARGE AIR COOLER KIT. THE VEHICLE WAS NOT REPAIRED THE MANUFACTURER WAS NOT NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS 130000. ,N
2010,12,226,120,0,0,0,0,"CAR IN SHOP FOR APPROXIMATELY 11 DAYS. ALTHOUGH CAR OUT OF WARRANTY FIXED WITH AUTHORIZATION FROM VW OF AMERICA AS A WARRANTY"" REPAIR AT NO CHARGE TO ME.  BAD FUEL NOT AN ISSUE (TESTED). HPFP AND ALL MAJOR FUEL SYSTEMS/LINES CLEANED OR REPLACED. HIGH PRESSURE FUEL PUMP FAILURE.  """,N
2002,12,226,120,0,0,0,0,THE CAR WILL SHUT DOWN WHILE DECELERATING(EX..COMING TO A STOP SIGN OR LIGHT)THE ENGINE JUST STOPS AND THE GENERATOR LIGHT COMES ON.I CAN START IT UP AGAIN RIGHT AWAY.IT IS VERY DANGEROUS AND I FEEL LIKE I MAY GET REAR-ENDED  I HAVE READ ONLINE THREADS THAT OTHER PEOPLE HAVE THE SAME PROBLEM AND THEY ARE HAVING PROBLEMS FINDING A SOLUTION.I HAVE HAD THIS VEHICLE SINCE NEW AND NOW IT ONLY HAS A LITTLE OVER 115000 MILES ON IT.,N
2010,13,663,120,0,0,0,0,2010 E92 55K MILES (88K KM)  THE CAR IS UNMODIFIED.  THE CAR HAS A FULL SERVICE HISTORY.  THE VEHICLE NEVER TRACKED - ALMOST ALL TRAVEL DURING MY OWNERSHIP WERE HIGHWAY MILES (23K).  THE CAUSE OF THE INCIDENT WAS A FAILURE OF THE NUMBER 1 ROD BEARING.     THE INCIDENT OCCURRED ON A WET SINGLE LANE ROAD IN POOR WEATHER.  I WAS LUCKY TO AVOID AN ACCIDENT WHEN VEHICLES FOLLOWING ME WERE CAUGHT UNAWARES BY MY UNEXPECTED DECELERATION. THE WAS LITTLE OPPORTUNITY TO PULL OVER TO THE SIDE OF THE ROAD WITH SAFETY DUE TO THE CONDITIONS.  I LOST POWER STEERING AND POWER BRAKES WHICH MADE THE CAR MORE DIFFICULT TO CONTROL.  ,N
2013,12,240,120,0,0,1,0,VW SOLD OVER 500000 'CLEAN DIESELS' IN THE US COMMITTING FRAUD.  I'M IN LIMBO WITH A VEHICLE I DON'T WANT AND CAN'T SELL.  WHEN IS THE NHTSA AND EPA GOING TO REQUIRE VW TO BUY BACK THIS CAR THAT BROKE A NUMBER OF STATUTES?,R
2012,13,2580,120,0,0,0,0,TL* THE CONTACT OWNS A 2012 BMW X6. WHILE DRIVING 55 MPH THE TRANSMISSION FAILED TO SHIFT TO THE LOWER GEARS. THE VEHICLE WAS TAKEN TO THE DEALER TO BE DIAGNOSED. THE MECHANIC WAS UNABLE TO DUPLICATE THE FAILURE BUT THE DIAGNOSTIC PRODUCED A FAULT CODE. THE CONTACT WAS INFORMED THAT THE ELECTRIC AUXILIARY WATER PUMP NEEDED TO BE REPLACED. THE VEHICLE WAS NOT INCLUDED IN NHTSA CAMPAIGN NUMBER: 12V161000 (ENGINE AND ENGINE COOLING). THE VEHICLE WAS REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 50001.,N
2000,13,628,108,0,0,0,0,RADIATOR NECK FAILURE.*AK,N
2002,30,415,108,0,0,0,0,WHILE DRIVING OUT OF TOWN THE VEHICLE BEGAN TO RATTLE AND THE VEHICLE WOULD NOT GO FASTER THAN 35 MPH. THE VEHICLE CONTINUED TO RATTLE AND THE OWNER HAD THE VEHICLE TOWED TO THE DEALER WHERE THEY EVENTUALLY REPLACED THE ENTIRE ENGINE DUE TO METAL IN THE OIL PAN WHICH CAUSED PROBLEMS THROUGHOUT THE ENTIRE SYSTEM. PROVIDE FURTHER DETAILS.  *JB  ORIGINALLY THE OIL LIGHT CAME ON.  THE CONSUMER STOPPED AND CHECKED THE OIL LEVEL AND IT WAS FINE.  DRIVING A LITTLE FURTHER THE LIGHT CAME ON AGAIN .  *TC,N
2001,30,633,108,0,0,0,0,WHILE DRIVING 40 MPH VEHICLE STALLED. CONSUMER WAS ABLE TO RESTART THE VEHICLE. DEALERSHIP WAS NOTIFIED BUT DID NOT RESOLVE THE PROBLEM. *AK,N
2000,12,441,108,0,0,0,0,WHILE DRIVING AND AT A STOP VEHICLE  STALLED. CONSUMER WOULD RESTARTED THE VEHICLE.  DEALERSHIP WAS NOTIFIED BUT DID NOT RESOLVE THE PROBLEM. *AK,N
2001,16,466,108,0,0,0,0,WHILE DRIVING 65-70 MPH CHECK ENGINE LIGHT CAME ON AND VEHICLE STALLED. VEHICLE WAS TOWED TO THE DEALER WHO INFORMED  CONSUMER THAT THEY COULD NOT DUPLICATE OR LOCATE THE PROBLEM. *AK,N
2001,12,226,108,0,0,0,0,ENGINE CHECK LIGHT KEPT COMING ON. CONSUMER  TOOK  THE VEHICLE BACK TO THE DEALER ON SEVERAL OCCASIONS  AND THEY HAVE MADE MANY ATTEMPTS TO RECTIFY THE PROBLEM.  HOWEVER PROBLEM  HAD NOT BEEN RESOLVED. CONSUMER HAD TO CALL THE DEALER BACK JUST 35 MINUTES AFTER PICKING UP THE VEHICLE FROM THE DEALER BECAUSE THE ENGINE CHECK LIGHT CAME  RIGHT BACK ON.  *AK,N
2003,12,240,108,0,0,0,0,PROBLEMS WITH ENGINE SHUT DOWN ON 2003 VOLKSWAGEN PASSAT.   *MR   THERE WAS A PROBLEM WITH THE ODOMETER READING.  THE ECP LIGHT WOULD CONSTANTLY COME ON THE ENGINE WOULD GO OUT INTERMITTENTLY AND THERE WAS ROUGH IDLING.   *SC   *JB,N
2001,13,435,108,0,0,0,0,FUEL TANK LEAKING.  TOOK TO DEALERSHIP. NEEDED FUEL TANK AND LINES REPLACED. OVER $4000 IN REPAIRS FOR A 2001?  ASKED ABOUT RECALL ON FUEL TANKS TSB 165200.. SAID DOES NOT PERTAIN TO MY VEHICLE. WHATEVER?*AK,N
2002,13,595,121,0,0,0,0,PROBLEMS WITH LEFT REAR WHEEL BEARING AND WINDOW OPERATING MECHANISM.   *MR   THE A/C WAS NOT COOL ENOUGH IN HOT WEATHER AND THE WIPERS WOULD STREAK THE WINDOWS.   *SC  *JB,N
2003,16,583,121,0,0,0,0,A YEAR AGO I BROUGHT A C230 COMPRESSOR AT MERCEDES-BENZ AND SINCE THEN I HAD TO REPAIR MY A/C TWICE THE ABS LIGHT HAS BEEN FIXED TWICE IN ONE WEEK AND NOW MY TRANSMISSION IS ACTING OUT. ALTHOUGH I HAVE BROUGHT MY CAR IN A GREAT DEAL THE PROBLEM(S) STILL EXIST. IN ONE MONTH ALONE I BROUGHT MY CAR IN ABOUT 3 TIMES TO FIX ALMOST THE SAME PROBLEM(S). MY LAST VISIT WAS THIS PAST WEEK AND JUST TODAY I GOT MY CAR BACK AND THE TRANSMISSION STILL FEELS FUNNY. IT JERKS WHEN I STEP ON THE ACCELERATOR AND FOR SOME REASON I FEEL MORE UNSAFE NOW THEN BEFORE.*AK,N
2003,16,604,121,0,0,0,0,"PURCHASED 2003 MERCEDES E-320 ON 1/10/04 FROM LEITH MERCEDES IN RALEIGH NC TWO HOURS FROM MY HOME.   WHEN I PICKED UP THE CAR THE TELE-AID DID NOT WORK - MODULE REPLACED - OLD PART NOT AVAILABLE; ADJUSTING MOTOR FOR OUTSIDE MIRROR DID NOT WORK - MOTOR REPLACED - OLD PART NOT AVAILABLE.  IN MAY 2004 DASH MESSAGE SAID CONTACT DEALER.  CONTACTED DEALER WHO SENT FLATBED FOR CAR.  HAD CAR FOR 3 WEEKS.  NO EXPLANATION OF FAILURE.  FINALLY ARRANGED A RENTAL CAR FOR ME.    CAR IS CURRENTLY AT DEALER FOR A/C FAILURE (DROVE 1400 MILES WITH NO A/C!) LEAKY TRUNK (PART OF THAT TRIP WAS IN THE RAIN AND MY LUGGAGE AND OTHER ITEMS IN THE TRUNK GOT WET)  GROANING NOISE"" IN ENGINE COMPARTMENT WHISTLING SUNROOF( WHICH HAS ALREADY BEEN REPLACED BECAUSE OF WHISTLING - OLD PART NOT AVAILABLE) WHISTLING FAN;AMBIENT LIGHTING AND WINDSHIELD WIPERS COME ON AT WILL; REAR OVERHEAD LIGHT DOES NOT WORK; CLOCK LOSES TIME.  THIS TIME UNDER DURESS THEY ARRANGED A LOANER VEHICLE FOR ME.  HAVE HAD ONE CALL FROM DEALER SINCE CAR WAS BROUGHT IN ON 9/12/04 TO CLARIFY AN ITEM ON MY LIST.  THEY ""DID NOT KNOW"" WHEN MY CAR WOULD BE READY.   TODAY IS 9/22 AND I HAVE NOT HEARD FROM THEM.   WHEN I ASKED DEALER ABOUT BRAKE RECALL THEY SAID THEY HAD NO KNOWLEDGE OF IT EVEN THOUGH IT WAS ON THE FRONT PAGE OF USA TODAY.  I HAVE ASKED FOR A FREE EXTENDED WARRANTY AS THE CAR HAD 5000 MILES ON IT WHEN PURCHASED - (IT NOW HAS 18000+ - SO MY WARRANTY IS FOR 1 YEAR OR 50000).  THEY WILL ""GET BACK TO ME"" ON IT.  SO FAR I HAVE NOT HEARD A WORD.   I TRAVEL ALOT ALONE AND THE CAR IS MAKING ME UNEASY.  MY HUSBAND REFUSES TO DRIVE IT.  I BELIEVE THE CAR  IS A LEMON!  ALSO WHEN I ARRANGED TO PURCHASE THE VEHICLE  THEY TOLD ME THE CAR WOULD BE A NEW ONE THEN CALLED ME TO TELL ME IT WAS IN FACT A ""DEMO"" MODEL.  IT LOOKS AS IF THEY WERE TRYING TO UNLOAD IT AND I BOUGHT IT!  *AK""",N
2003,13,554,102,0,0,0,0,YOU NEED TO GET THOSE STUPID DANGEROUS BRIGHT LIGHTS OFF THE ROAD.  NOT ALL OF US HAVE PERFECT EYES. EVEN A SMALL CATARACT CAUSEES A LOSS OF SIGHT AND THESE LIGHTS MAKE IT MUCH WORSE. CHECK WITH AN OPHTHALMOLOGIST AND THEY WILL TELL YOU THE SAME THING. MY FRIEND HERE IN POORTLAND OREGON JUST GOT BACK FROM MINN. & WIS. AND HE WAS MAD AS HELL ABOUT THE BRIGHT LIGHTS HE HAD TO CONTEND WITH. SO WHY ARE YOU PEOPLE WORRIED ABOUT AFTER THE FACT ON THE ACCIDENTS. WHY DON'T YOU GET THESE UNSAFE THINGS OFF THE ROAD. YOU NEED TO FORCE A SYSTEM ON VEHICLES THAT THEY CAN ONLY GO SO FAST ACCORDING TO THEIR WEIGHT. THIS STUPIDITY ABOUT PUTTING A SENSOR TO TELL THE DRIVER WHEN HE HAS A LOW TIRE IS STUPID AT BEST. WHY DON'T YOU FORCE SERVICE STATIONS TO GO BACK TO SERVICE STATIONS THE WAY THEY WERE IN THE 1950S.  I CHECKED THOUSANDS OF TIRES COOLENT LEVEL & JUST BASIC STUFF UNDER THE HOOD AS WELL AS WASHED THOUSAND OF WIND SHIELDS.   THE COUNTRY HAS GONE TO HELL IF YOU ASK ME.   THE GOVERNMENT HAS RUINED ALOMST EVERY THING THEY GET INVOLVED IN.  LET US KEEP SOME OF OUR MONEY & WE WILL DO IT OUR SELVES.  STUDEBAKER & KAISER-FRAZER WERE VERY SAFE VEHICLES BUT THEY WERE EXPENSIVE FOR THEIR DAY.  YOU CAN'T SELL SAFETY.  I WENT TO GOGGGLE & PUT IN DEPT OF TRANSPORTATION. FOUND THIS SITE AS NO. ONE. THEN WIGGLED AROUND AND FOUND THIS SITE.  IT IS WAY TOO HARD TO FIND. REX R. BAHR @ POORTLAND OREGON U.S.ALIENS.  *AK  ,N
2006,16,583,102,0,0,0,0,"MY FIRST INCIDENCE WAS DRIVING AND THE STEERING WOULD ALL OF A SUDDEN GET STIFF LIKE IT NEEDED POWER STEERING FLUID OR SOMETHING.  CHECK IT WASN'T THE FLUID (THIS HAPPENED A FEW MONTH AGO I THOUGHT HMMM PROBABLY JUST SOMETHING FREAKY)  THEN 1/8/16 RIDING DOWN THE BUSY INTERSTATE HIGHWAY THE CAR ACCELERATION JUST LEFT. I PRESSED THE ACCELERATOR TO THE FLOOR BUT NO SPEED. IT WAS EXTREMELY SCARY. I HAD THE CAR CHECKED OUT...IT'S THE CLASSIC PROBLEM I NEVER HEARD OF UNTIL TODAY. ( INTAKE MANIFOLD TUMBLE FLAP) SOME PLASTIC JUNK ON AN EXPENSIVE CAR. IF I WANTED A JUNK CAR I WOULD'VE WENT TO THE  JUNK YARD"" PAID LIKE 250. AND BE DONE WITH IT. I'M VERY DISAPPOINTED AND ANGRY. I'M GLAD MY KIDS WASN'T IN THE CAR AND IT WASN'T A HORRIFIC OUTCOME. NOW I CAN'T DO ANYTHING WITH THE CAR RIGHT NOW BECAUSE IT'S EXPENSIVE TO REPAIR FOR SUCH A CHEAP PIECE THAT SHOULDN'T HAVE NEVER BEEN ON IT AND BECAUSE #1 I'M ON A FIXED INCOME #2 I STILL HAVE TO PAY FOR IT. BUT WHAT DOES MB CARE ABOUT THAT....ITS JUST A PRODUCT TO THEM A MONEY MAKER.""",N
2009,16,2175,102,0,0,0,0,BACKGROUND:  IN 2014 THERE WAS A RECALL OF C-CLASS MERCEDES BENZ VEHICLES DUE TO CORROSION ON THE CONNECTORS OF THE REAR TAIL LIGHT CAUSING THE LIGHT TO FAIL.    MERCEDES BENZ FIX FRONT LIGHT CONNECTORS - NEW ISSUE:  LEFT FRONT PARKING LIGHT IS INOPERABLE AND THE DASHBOARD WARNING MESSAGE CAME ON.  WENT TO THE DEALER TO HAVE THE PARKING LIGHT BULB REPLACED.  THE MECHANIC VERIFIED THE CONCERN REPLACING THE BULB DID NOT WORK.  THE MECHANIC CHECKED AND FOUND THAT THE PARKING LAMP HARNESS HOLDER IS PEELING AND CORRODED CAUSING THE WIRE TO SHORT.  MERCEDES BENZ WANTED ME TO PAY $1440.35 FOR THE REPLACEMENT OF THE ENTIRE LIGHT ASSEMBLY AND RECOMMENDED CHANGING THE RIGHT SIDE TOO EVEN THOUGH IT WAS OPERABLE.  THE LIGHT ASSEMBLY ENCASES THE FRONT PARKING LIGHT BULBS (EYEBROW LIGHTS - 2 EACH) AND THE HEADLIGHT BULB.  THE SERVICE ADVISOR JEFF DECORTE INDICATED THAT HE SEES THIS ALL THE TIME WHICH IS WHY HE RECOMMENDED REPLACING BOTH SIDES OF THE ENTIRE LIGHT ASSEMBLIES.  BULB HOLDERS AND CONNECTORS SHOULD BE REPLACED AT NO COST TO THE OWNER DUE TO THE PEELING AND CORROSION.  PLEASE INVESTIGATE THIS MAY BE POTENTIALLY ANOTHER RECALL EXCEPT NOW IT'S THE FRONT PARKING LIGHTS.  PLEASE NOTE THAT MY CAR HAS ALWAYS BEEN SERVICED AT THE REQUIRED INTERVALS BY THE DEALER.  ,R
2004,33,280,102,0,0,0,0,CONSUMER STATED WHILE DRIVING THE BRAKE LIGHT WILL NOT DISENGAGE DUE TO  BRAKE LIGHT SWITCH  MALFUNCTIONING. THE PART WAS REPAIRED TWICE HOWEVER THE PROBLEM RECURRED.  *AK,N
2001,12,226,102,0,0,0,0,MY BLINKERS ON MY JETTA BLINKED SLOWLY FOR A SECOND OR TWO THEN STOPPED WORKING CONSEQUENCES COULD HAVE BEEN SEVERE AS I COULDN'T SIGNAL MY TURNS. I TOOK IT TO A VW DEALERSHIP WHO REPLACED THE EMERGENCY HAZARD SWITCH.,R
2014,12,226,102,0,0,0,0,TL* THE CONTACT OWNS A 2014 VOLKSWAGEN JETTA. WHILE DRIVING APPROXIMATELY 25 MPH THE HEADLIGHTS FAILED WITHOUT WARNING. THE VEHICLE WAS TAKEN TO A DEALER WHERE IT WAS DIAGNOSED THAT THE HEADLIGHTS AND MODULE NEEDED TO BE REPLACED. THE VEHICLE WAS NOT REPAIRED. THE MANUFACTURER WAS NOT NOTIFIED OF THE FAILURE. THE VIN WAS UNKNOWN. THE APPROXIMATE FAILURE MILEAGE WAS 35999. ,R
2003,30,415,109,0,0,0,0,WHILE DRIVING VEHICLE STOPPED IN THE MIDDLE OF A DARK ROAD.  IT WAS TOWED  AND DEALER DISCOVERED THAT FUEL PUMP WAS DEFECTIVE.  MANUFACTURER STATED THERE WERE NO RECALLS.  HOWEVER MECHANIC CLAIMED THESE VEHICLES WERE PRONE FOR FUEL PUMP FAILURE.*AK,R
2001,30,279,109,0,0,0,0,"I NOTICED THAT MY FUEL GAUGE WAS INCORRECT. I TOOK CAR TO THE DEALER AND WAS TOLD THERE WAS A BAD FUEL SENDER UNIT. THE REPAIR WAS ESTIMATED TO COST $1000. I TOOK THE CAR TO AN INDEPENDENT MECHANIC WHO CONFIRMED THE PROBLEM BUT TOLD ME THERE HAD BEEN A RECALL ON THE CAR FOR THIS PROBLEM.  HE GAVE ME A PRINTOUT OF THE RECALL NOTICE WHICH HAD BEEN ISSUED IN 2001. I SPOKE WITH AUDI OF AMERICA AND WAS TOLD THAT I WOULD HAVE TO CONFIRM WITH THE DEALER THAT THIS RECALL WORK HAD BEEN DONE ON MY CAR.  IN THE DATABASE THE DEALER FOUND THAT MY CAR HAD BEEN CHECKED FOR THIS PROBLEM IN SEPT 2001 (BEFORE I PURCHASED IT) AND IT HAD BEEN DETERMINED THAT NO ACTION WAS NECESSARY.  I SPOKE AGAIN WITH AUDI OF AMERICA AND AFTER THEIR REPRESENTATIVE HAD RESEARCHED"" THE ISSUE I WAS TOLD THAT THE CORRECT FUEL SENDING UNIT MUST HAVE BEEN IN MY CAR OR THEY WOULD HAVE REPLACED IT. SO I AM LEFT WITH A NONFUNCTIONING FUEL GAUGE AND NO HELP FROM AUDI ON FIXING THIS SAFETY PROBLEM.""",R
2000,12,240,109,0,0,0,0,THE FUEL GAUGE INDICATED FUEL WAN THE VEHICLE HOWEVER THERE WAS NO FUEL AND THE VEHICLE RAN OUT OF GAS.  THE VEHICLE WAS NOT INCLUDED IN  RECALL NUMBER.  01V157000.  *JB,R
2000,30,567,109,0,0,0,0,MY 2000 AUDI TT QUATTRO HAS A PROBLEM WITH ITS FUEL GAUGE WHERE IT SOMETIMES READS THAT THERE IS MOST OF A TANK OF GAS WHEN THE TANK IS NEARLY EMPTY. PROBLEM IS INTERMITTENT. I HAVE NOT RUN OUT OF GAS OR HAD AN ACCIDENT BUT THIS SEEMS TO BE A POTENTIAL SAFETY HAZARD TO ME (THE CAR COULD RUN OUT OF GAS WITHOUT WARNING).    ON AUDIWORLD.COM TT FORUMS THERE ARE MANY REPORTS OF THIS SAME PROBLEM.*AK,R
2003,13,435,109,0,0,0,0,THE VEHICLE STALLS WHILE IN MOTION.  PURCHASED AN X5 IN DECEMBER 2002.  PRIOR TO REACHING 400 TOTAL MILES THE CAR STALLED TWICE WHILE IN MOTION THUS CAUSING ALL ELECTRICAL SYSTEMS TO FAIL.  THE DEALER REPORTED THE PROBLEM SOLVED.  LAST WEEK WHILE DRIVING AT 25 MPH THROUGH THE EZ PASS LANES ON THE PA TURNPIKE THE CAR STALLED ONCE AGAIN LOSING POWER WHILE IN MOTION.  LUCKILY NO ONE WAS BEHIND ME AS THEY WOULD HAVE CERTAINLY REAR ENDED MY VEHICLE.  I TOOK THE CAR TO THE DEALER AND THEY ACKNOWLEDGED THAT ANOTHER CUSTOMER HAD THIS PROBLEM.  I DROPPED THE CAR OFF ON FRIDAY SEPTEMBER 24 2004 THE DEALER HAS YET TO DIAGNOSE THIS RECURRING PROBLEM.*AK,R
2003,13,599,109,0,0,0,0,THE CONSUMER HAD THE VEHICLE FIXED UNDER RECALL CAMPAIGN NUMBER 04V-182000 BUT THE  RECALL FAILED.  *JB,N
2008,16,1839,109,0,0,0,0,I NOTICED A STRONG GAS SMELL AFTER A FULL TANK OF GAS WITH MY MERCEDES BENZ GL450  AFTER I RECEIVED IT BACK FROM THE MERCEDES BENZ DEALER TO REPLACE THE DRIVER SIDE FUEL SENDING UNIT TO FIX THE BROKEN FUEL GAUGE.  THE STRONG GAS ODOR WAS NON-EXISTENT BEFORE THE REPAIR. INITIALLY I THOUGHT IT WAS JUST A RESIDUAL SMELL DUE TO THE REPAIR BUT AFTER A WEEK WHEN I FILLED AGAIN THE GAS SMELL WAS STILL THERE. THE SMELL IS SO BAD ESPECIALLY IN THE MORNING WHEN I GET INSIDE THE GARAGE. THE SMELL IS EVIDENT ON THE REAR PASSENGER SIDE CLOSE TO THE GAS TANK. ON JANUARY 11 2016 I BROUGHT BACK THE VEHICLE TO THE SAME MERCEDES BENZ DEALER WITH A QUARTER OF A TANK TO INVESTIGATE THE PROBLEM. AFTER A COUPLE OF DAYS THE SERVICE ADVISOR TOLD ME THAT THE TECHNICIAN/MECHANIC DID THE INSPECTION AND DIAGNOSIS BUT DID NOT FIND ANYTHING WRONG. I WAS ASKED IF I OVERFILL WHEN I PUT GAS AND I SAID NO. IF MERCEDES BENZ COULD NOT FIND OUT WHAT IS WRONG TO AN OBVIOUS PROBLEM I DON'T KNOW WHAT'S GOING ON WITH THE VEHICLE. AS I HAVE SAID BEFORE THIS PROBLEM WAS NON-EXISTENT BEFORE THEY DROPPED THE TANK TO FIX THE FUEL SENDING UNIT. I FIND IT WRONG THAT I HAVE TO SHOULDER THE BURDEN OF WORRIES AND UNCERTAINTY TO A SAFETY PROBLEM THAT MERCEDES BENZ COULD NOT ACCURATELY DIAGNOSE. AT THIS TIME I DO NOT REALLY HAVE A PEACE OF MIND SAFETY WISE WHENEVER I DRIVE THIS VEHICLE WITH MY FAMILY.,N
2010,12,226,109,0,0,0,0,"CAR IN SHOP FOR APPROXIMATELY 11 DAYS. ALTHOUGH CAR OUT OF WARRANTY FIXED WITH AUTHORIZATION FROM VW OF AMERICA AS A WARRANTY"" REPAIR AT NO CHARGE TO ME.  BAD FUEL NOT AN ISSUE (TESTED). HPFP AND ALL MAJOR FUEL SYSTEMS/LINES CLEANED OR REPLACED. HIGH PRESSURE FUEL PUMP FAILURE.  """,N
