2004,12,508,108,0,0,0,0,WHEN MAKING RIGHT OR LEFT TURNS THE VEHICLE'S ENGINE HESITATED.  THE CONSUMER WAS CONCERNED THAT THE FAILURE WOULD RESULT IN AN ACCIDENT. *AK   *NM,N
2007,13,1339,122,0,0,0,0,TL* THE CONTACT OWNS A 2007 BMW 750LI. WHILE DRIVING APPROXIMATELY 45 MPH THE FRONT PASSENGER SIDE DOOR OPENED WITHOUT WARNING. THE CONTACT PULLED OVER AND CLOSED THE DOOR. THE FAILURE RECURRED THREE TIMES. THE VEHICLE WAS NOT DIAGNOSED OR REPAIRED. THE MANUFACTURER WAS NOT MADE AWARE OF THE FAILURE. THE FAILURE MILEAGE WAS APPROXIMATELY 93000. ,R
2004,13,416,111,0,0,0,0,WHILE DRIVING  AT LOW SPED ON LOW TRAFFIC STOPPED AND MOVED FORWARD  THE  CLUTCH DIDN'T ENGAGE PROPERLY AND  SMELLED BURNING . DEALERSHIP  INSPECTED THE VEHICLE SEVERAL TIMES AND COULD NOT DUPLICATE OR CORRECT THE PROBLEM . *AK,N
2012,13,858,111,0,0,0,0,WHILE DRIVING THIS AFTERNOON I STARTED TO ACCELERATE FROM A STOP LIGHT AND THE CAR JUST STUTTERED OUT OF NO WHERE AND HAD TROUBLE ACCELERATING. A WARNING POPPED UP THAT SAID DRIVETRAIN MALFUNCTION. I TOOK IT TO THE CLOSEST REPAIR SHOP AND THEY RAN DIAGNOSTICS ON IT AND CANNOT FIGURE OUT WHAT IS WRONG. THE CAR IS STILL NOT OUTPUTTING ENOUGH POWER AND THE WARNING IS STILL UP. I HAVE DONE RESEARCH ON THIS AND THERE ARE A TON OF HITS ON THIS. BMW NEEDS TO FIGURE OUT WHAT IS WRONG WITH THEIR VEHICLES AND SEND OUT A RECALL.,R
2000,13,858,111,0,0,0,0,REAR DRIVER'S SIDE SUBFRAME MOUNT POINT FAILURE. THE CAR HAS GONE THROUGH CLASS ACTION SUIT IN 2009 AND WAS INSPECTED BY BMW IN 2010--WAS TOLD EVERYTHING IS OK AND IT WILL NOT FAIL SINCE ONLY ONES WITH VISIBLE DEFECT WILL FAIL. BUT MINE FAILED ANYWAY 5 YEARS LATER. THIS SHOWS EVEN IF THE DAMAGE/DEFECT IS NOT VISIBLE IT CAN MANIFEST ITSELF AT ANY TIME. I WAS DRIVING ABOUT 20MPH ON CITY STREETS GOING STRAIGHT ACCELERATING FROM A STOP SHIFTING GEARS FROM 2ND TO 3RD WHEN A LOUD EXPLOSIVE BANG WAS HEARD FROM THE REAR WITH AN ALARMING JOLT THAT TRIGGERED AN INTERIAL LOCK ON SEATBELTS MADE ALL OCCUPANTS SCREAM IN SHOCK AND CHILDREN CRYING.  INSPECTION OF UNDERCARRIAGE REVEALED THAT THE FLOOR PAN WHERE THE REAR DRIVER SIDE SUBFRAME  ATTACHES TO HAS COMPLETELY SHATTERED LEAVING DRIVER SIDE OF THE SUBFRAME DIFFERENTIAL AND REAR AXLE FLOATING WITH CHUNKS OF SHEETMETAL FROM MOUNT POINT MISSING. I HAVE BEEN ADVISED BY TWO INDEPENDENT MECHANICS THAT THIS IS A DANGEROUS FAILURE AND I SHOULD NOT BE DRIVING THE CAR AND THE ONLY REASON OF FAILURE IS DEFECT IN THE CAR.  MECHANICS BELIEVE THIS FAILURE POSES SERIOUS SAFETY HAZARD SAYING IT CAN EASILY SEPARATE THE REAR AXLE AND IF THIS HAPPENS WHILE DRIVING THE SEPARATED REAR AXLE WILL PULL ON THE EMERGENCY BRAKE CABLE AND LOCK IT UP IMMEDIATELY STOPPING THE CAR.  IF THIS HAPPENS ON A FREEWAY IT CAN CAUSE CATASTROPHIC COLLISION INCIDENT ENDANGERING LIVES.  THEY WERE SHOCKED THE CAR WAS NEVER FORMALLY RECALLED FOR SAFETY. HUNDREDS OF CARS ARE AFFECTED AND THIS IS JUST ONE GLIMPSE OF THE EXTENT OF THE FAILURES: HTTP://FORUM.E46FANATICS.COM/SHOWPOST.PHP?P=16850066&POSTCOUNT=1473    IT IS APPALLING THAT SUCH DANGEROUS DEFECT THAT IS SO WELL-KNOWN AND PREVALENT IN 1999-2000 BMW 3 SERIES HAS NEVER BEEN RECALLED TO MAKE BMW ACCOUNTABLE.  REPAIR ESTIMATE MIN. $5000,R
2004,30,415,111,1,0,0,0,VEHICLE IS HAVING A PROBLEM WITH THE TRANSMISSION. OWNER HAS LEASED THIS VEHICLE IN JUNE 2004. WHEN THE VEHICLE IS IN REVERSE IT WILL NOT MOVE THEN SUDDENLY THE ENGINE WILL ACCELERATE AND A CLICK AND POP SOUND WILL BE HEARD AND THEN THE VEHICLE WILL SURGE BACKWARD.  OWNER HAD TAKEN THE VEHICLE TO THE DEALERSHIP AND THEY COULD NOT DUPLICATE THE PROBLEM. INSTEAD THE TRANSMISSION WAS REPLACED BECAUSE IT WAS SAID AT THAT TIME THAT THEY WERE AWARE OF THE PROBLEM BUT COULD NOT REPAIR IT.  PROVIDE FURTHER DETAILS.,N
2004,12,557,111,0,0,0,0,CONSUMER TOOK VEHICLE TO DEALER FOR REPAIRS DUE TO TRANSMISSION SLIPPING.  LESS THAN 2000 MILES THE SAME ISSUE OCCURRED AGAIN  TRANSMISSION SLIPPED AFTER BEING DRIVEN FOR WHILE.*AK,N
2016,12,557,111,0,0,0,0,- VEHICLE IS GETTING 19MPG (MOSTLY HIGHWAY).  MPG ON CAR IS WELL BELOW PUBLISHED RANGE OF 22-31.  VW TELL ME THAT I WILL ONLY GET THE PUBLISHED MPG AFTER 9000 MILES!!  - CARPLAY SYSTEM IS NOT CONNECTING TO *ANY* APPLE IPHONE.  - INFOTAINMENT SYSTEM IS SOM,N
2015,13,3948,111,0,0,0,0,TL* THE CONTACT OWNS A 2015 BMW I3. WHILE DRIVING APPROXIMATELY 70 MPH ON AN EXTENDED RANGE THE SPEED DECREASED TO BELOW 60 MPH AND COMPLETELY LOST ACCELERATION. THERE WERE NO WARNING INDICATORS ILLUMINATED. THE FAILURE WAS NOT DIAGNOSED. THE MANUFACTURER WAS MADE AWARE OF THE FAILURE. THE VIN WAS INVALID. THE FAILURE MILEAGE WAS 9500. ,N
2003,12,226,111,0,0,0,0,REPEATED COMPLETE CLUTCH FAILURE ON MY 2003 JETTA. I AM AN EXPERIENCED STANDARD TRANSMISSION DRIVER AND NEVER HAD PROBLEM LIKE THIS WITH ANY OTHER CAR. THE CLUTCH SEEMS TO BE OF LOW QUALITY AND VOLKWAGEN IS BLAIMING CLUTCH FAILURE ON THE DRIVER - EASY WAY OUT.  *JB,N
2002,12,226,111,0,0,0,0,VEHICLE WAS EQUIPPED WITH AN ASR LIGHT AND WHEN DRIVING ON A SMOOTH ROAD THE ASR LIGHT WILL COME ON AND THE VEHICLE WILL  DOWN SHIFT. TOOK  VEHICLE TO THE DEALER AND WAS TOLD THAT AFTER EXAMINING THE VEHICLE THERE WAS NOTHING THEY COULD DO. THEY WERE COMPLETELY BAFFLED CLEARED OUT THE CODES AND REPLACED THE BRAKE LIGHT MODULES BUT WERE UNABLE TO SOLVE THE TRANSMISSION PROBLEM. ALSO HEATED SEATS OVERHEATED. CONSUMER WA S FURIOUS.  *AK,N
2003,12,226,111,0,0,0,0,I BEGAN NOTING TRANSMISSION PROBLEMS WITH MY CAR IN FEBRUARY OF 04.  WHEN I BROUGHT IT TO THE ATTENTION OF MY DEALERSHIP AND VW OF AMERICA THEY BOTH DISMISSED MY CONCERNS.  THE CLUTCH WAS INSPECTED IN THE SPRING BUT THEY COULD FIND NO PROBLEM WITH IT.  MY CLUTCH HAS NOW FAILED AT 18600 MILES AND VW IS REFUSING TO REPAIR IT.    I HAVE NEVER DRIVEN ANYTHING OTHER THAN MANUAL TRASMISSION CARS AND HAVE NEVER NEEDED TO REPLACE A CLUTCH EVEN AFTER 130K.    THE DEALERSHIP HAS MY CAR AND REFUSES TO REPAIR IT.  I HAVE NO TRANSPORATION AS A RESULT AS THEY WILL NOT GIVE ME A LOANER CAR WHILE I WAIT FOR THE FACTORY CUSTOMER SERVICE PERSON TO INSPECT THE CAR.    I HAVE NOTIFIED THEM THAT I WILL SEEK LEMON LAW STATUS IF THEY FAIL TO REPAIR THE CAR BY OCTOBER 8TH 2004. *AK,N
2010,33,2049,111,0,0,0,0,LOUD WHINE/GROWLING SOUND COMING FROM DRIVE TRAIN AT ALL SPEEDS.  GREW LOUDER OVER A PERIOD OF TWO WEEKS.  HAD TO HAVE THE REAR DIFFERENTIAL REPLACED AT ONLY 35890 MILES DUE TO BEARING FAILURE.,R
2003,12,405,111,0,0,0,0,"WHILE DRIVING AT NIGHT THE EPC LIGHT CAME ON.  I WANTED TO PULL OVER SINCE THE CAR IS FAIRLY NEW AND HAD NEVER SEEN THAT LIGHT ON WHILE DRIVING.   I PULLED THE CAR OFF THE ROAD TO CHECK THE MANUAL AND SEE WHAT THE LIGHT MEANT.  THE CAR WAS IN PARK.  I COULD NOT GET THE CAR TO SHIFT OUT OF PARK.  AFTER CALLING ROAD SIDE ASSISTANCE...I HAD THE CAR TOWED TO THE DEALERSHIP.  THING IS ROAD SIDE ASSISTANCE HAD HEARD ABOUT THIS BEFORE.  THEY HAD ME DO A PROCEDURE""  TO GET THE CAR TO SHIFT OUT OF PARK AND BE ABLE TO DRIVE HOME.  ONCE HOME THE CAR GOT STUCK INTO NEUTRAL.  I THEN HAD IT TOWED.  *AK""",N
2004,12,405,111,0,0,0,0,2004 VW BEETLE BUY 8-19-04.  RANSMISSION FAILURE 4 SINCE 9-8  LETTER 9-18 SENT CERTIFIED  *VW TECH HOTLINE GAVE NO CASE #  SERVICE MGR GAVE CUSTOMER TWO 800#S & CUSTOMER SPOKE W/3 MEN BUT NO CASE #S & SAID THEY WOULD CALL BACK IN 10-15 DAYS.  A/O 9-29 NO RETURN CALL & CAR BACK IN SHOP FOR 4TH TIME SAME THING.    DEALER WANTS CUSTOMER TO DRIVE AROUND LEAVE SERVICE TICKET OPEN IN CASE HAPPENS AGAIN.    CUSTOMER REQUESTED FULL REFUND UNDER LEMON LAW BUT NO RESPONSES TO REQUEST.    INCIDENTS:  1.  9-8 TRIED DIFFERENT GEARS AND MOVED INTO FIRST GEAR ONLY CHECK ENGINE LIGHT ON AND GEAR SHIFT INDICATOR LIGHT WOULD NOT LIGHT UP.  SALESMAN ADVISED TO DRIVE TO SERVICE DEPARTMENT WHICH TOOK  OVER 45 MINUTES AT A TOP SPEED OF 10 MPH.    WORK ORDER #87669 INDICATES POSSIBLE ELECTRICAL CONTACT AND READS:    HOOK-UP VAS 5051 CODES PO1626 DATA-BUS POWER-TRAIN MISSING MESSAGE FROM TCM CODES 01315 AND 01315 INST CLUSTER AND DATA BUS GEARBOX CONTROL UNIT NO COMMUNICATION. PERFORMED ALL TEST WITH VAS 5051 AND PER TECH HOTLINE NO FAULTS FOUND    ADVISE TO CLEAR CODES AND TEST DRIVE. IF NO FURTHER PROBLEM OR CODES RETURN VEHICLE TO CUSTOMER. VW TECH HELP CONTACT NO CASE #. FURTHER OVERNITE ROAD TEST-ALL OK ON TEST.    DISCREPANCY-MILEAGE WO #87669 READS 143 MILES IN BUT MILEAGE CHANGED TO 561 IN AND 602 OUT WHEN CAR PICKED UP.       2.  9-16 SEPTEMBER 16 SAME HAPPENED AROUND LUNCH DROVE TO DEALER SALESMAN SAID IT WAS FINE    3.  9-16 EVE OUT OF GEAR-TOWED SERVICE ORDERED CLUSTER TO INSTALL      4.  9-27 VEHICLE WOULDN'T ENGAGE.  STILL AT SHOP.  THEY SAY THEY REPLACED MORE STUFF CUSTOMER DOESN'T TRUST    AFRAID OF SAFETY-SELF FAMILY OTHERS ON THE ROAD.  *AK,N
2004,12,240,111,0,0,0,0,AUTOMATIC TRANSMISSION LURCHED ON DOWN SHIFT WHEN COMING TO A STOP. WHILE DRIVING AT ANY SPEED MOMENTARY HESITATION  PARTICULARLY IN AN  INTERSECTION. THE DEALERSHIP HAS INSPECTED ON SEVERAL TIMES AND COULD NOT DUPLICATE OR CORRECT THE PROBLEM. PLEASE PROVIDE FURTHER INFORMATION.  *JB  DEALERSHIP CORRECTED THE PROBLEM WITH VEHICLE AND CONSUMER WISHED TO RESCIND REPORT FROM COMPLAINT DATABASE. *MJJ  ,N
2004,12,240,111,1,0,1,0,WHEN SLOWING DOWN AT TRAFFIC LIGHT CAR HESITATED AND THEN JERKED FOWARD AS IF I HAD BEEN HIT FROM BEHIND. IT WAS ENOUGH TO MAKE MY BACK AND NECK SORE. I TOUCHED THE ACCELERATOR PEDAL TO GIVE THE CAR SOME GAS AND THE ENGINE FREELY REVVED EVEN THOUGHT THE TRANSMISSION INDICATED IT WAS IN 'DRIVE'. THE CAR HAS DEVELOPED A HESITATION TO ACCELRATE BEFORE THE INCIDENT AND AFTER. THE CAR HAS ALSO BEEN SHOWING SIGNS OF EXCESSIVE FUEL CONSUMPTION.*AK,N
2006,16,920,111,0,0,0,0,TL* THE CONTACT OWNS A 2006 MERCEDES-BENZ S500. WHILE DRIVING 20 MPH WITH THE BRAKE PEDAL DEPRESSED THE VEHICLE JERKED BEFORE COMING TO A HALT. THE FAILURE RECURRED ON NUMEROUS OCCASIONS. THE VEHICLE WAS TAKEN TO A DEALER WHERE IT WAS DIAGNOSED THAT THE TRANSMISSION NEEDED TO BE REPLACED. THE VEHICLE WAS NOT REPAIRED. THE MANUFACTURER WAS NOT NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS 60000. ,N
2015,13,704,111,0,0,0,0,UNCOMMANDED ENGINE ACCELERATION WHILE SLOWING TO A STOP:  WHILE SLOWING TO A STOP AT A STOPLIGHT WITH FOOT ON THE BRAKE THE ENGINE SUDDENLY SURGED VIOLENTLY.  I HAD TO APPLY FULL BRAKING PRESSURE TO STOP THE VEHICLE FIGHTING AGAINST THE POWER OF THE ENGINE.  THE VEHICLE TOOK MUCH LONGER THAN USUAL TO STOP.,R
2012,13,2580,111,0,0,0,0,TL* THE CONTACT OWNS A 2012 BMW X6. WHILE DRIVING 55 MPH THE TRANSMISSION FAILED TO SHIFT TO THE LOWER GEARS. THE VEHICLE WAS TAKEN TO THE DEALER TO BE DIAGNOSED. THE MECHANIC WAS UNABLE TO DUPLICATE THE FAILURE BUT THE DIAGNOSTIC PRODUCED A FAULT CODE. THE CONTACT WAS INFORMED THAT THE ELECTRIC AUXILIARY WATER PUMP NEEDED TO BE REPLACED. THE VEHICLE WAS NOT INCLUDED IN NHTSA CAMPAIGN NUMBER: 12V161000 (ENGINE AND ENGINE COOLING). THE VEHICLE WAS REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 50001.,N
2003,38,396,111,0,0,0,0,STRONG SMELL OF BURNING OIL IN PASSENGER COMPARTMENT AFTER DRIVING 20 MILES OR SO AND COMING TO A STOP.  TRANSFER CASE REPLACED TWICE UNDER WARRANTY AND PROBLEM PERSISTS.*AK,N
2006,13,456,117,0,0,0,0,TAKATA RECALL. THE PASSENGER SEAT'S AIRBAG/WEIGHT SENSOR ON OUR 2006 325I HAS GONE OUT REPEATEDLY (WE'RE ON THE 4TH OR 5TH REPLACEMENT.) IT HAPPENS WHEN THE CAR IS IN MOTION AND THEN THE SENSOR LIGHT COMES ON TO ALERT US THAT SOMETHING IS WRONG AND STAYS ON UNTIL IT'S REPLACED. HOWEVER IT USUALLY GOES OUT AGAIN WITHIN 18 MONTHS OR SO. I AM USUALLY SITTING IN THE SEAT WHEN THIS HAPPENS WHICH IS VERY UNSAFE. I CAN'T REMEMBER THE EXACT DATE OF THE FIRST MALFUNCTION BUT WE HADN'T OWNED THE CAR VERY LONG; IT WAS STILL UNDER WARRANTY. WE HAVE THE SPORTS SEATS WHICH FROM MY READING SEEM TO BE PART OF THE PROBLEM. I WOULD LIKE TO MAKE SURE THAT OUR CAR WAS NOT OVERLOOKED IN THE RECALLS. IT NEVER STAYS FIXED FOR LONG AND I DON'T WANT TO FIND OUT THAT IT SHOULD HAVE BEEN RECALLED WHEN I'M LYING IN A HOSPITAL BED OR WORSE. SEEMS LIKE MORE THAN A COINCIDENCE...,R
2003,12,226,117,0,1,0,0,1- TURNED ON THE DRIVER'S SIDE SEAT HEATER  2- FELT HOT SPOT AND SAW SMOKE COMING FROM LEFT SIDE OF SEAT. A SMALL HOLE WAS BURNED IN LEATHER AND PADDING INSIDE SEAT WAS BLACK. NO FIRE JUST SMOKE.*AK  3- TURN OFF SEAT HEATER PUT WATER ON SMOKING HOLE IN LEATHER SEAT.,R
2002,12,226,117,0,1,0,0,A FIRE STARTED UNDER THE DRIVER SIDE OF THE VEHICLE WHILE DRIVING AT 40 MPH.  VEHICLE WAS TAKEN TO THE DEALER. *AK,R
2002,12,226,117,0,0,0,0,VEHICLE WAS EQUIPPED WITH AN ASR LIGHT AND WHEN DRIVING ON A SMOOTH ROAD THE ASR LIGHT WILL COME ON AND THE VEHICLE WILL  DOWN SHIFT. TOOK  VEHICLE TO THE DEALER AND WAS TOLD THAT AFTER EXAMINING THE VEHICLE THERE WAS NOTHING THEY COULD DO. THEY WERE COMPLETELY BAFFLED CLEARED OUT THE CODES AND REPLACED THE BRAKE LIGHT MODULES BUT WERE UNABLE TO SOLVE THE TRANSMISSION PROBLEM. ALSO HEATED SEATS OVERHEATED. CONSUMER WA S FURIOUS.  *AK,R
2003,12,226,117,0,1,1,0,HEATED SEAT (DRIVER SIDE) OVERHEATED TO THE POINT WHERE IT BURNED THROUGH THE SEAT MATERIAL AND BURNED THE DRIVER OF THE VEHICLE.  SMALL HOLE VISIBLE IN MATERIAL OF SEAT WHERE IT BURNED THROUGH AND SMOKE COULD BE SMELLED.  THIS OCCURED WITHIN 10 MINUTES OF THE SEAT BEING TURNED ON.*AK,R
2002,12,226,117,0,0,0,0,DRIVER'S SEAT HEATER WAS OVERHEATING AND BURNING THROUGH THE SEAT COVER. DEALER WAS CONTACTED.*AK,R
2003,16,565,117,0,1,0,0,WHILE DRIVING  DRIVER'S HEATED  SEAT CAUGHT ON FIRE. MANUFACTURER OFFERED TO REPLACE THE VEHICLE WITH A NEWER MODEL.*AK,R
2003,12,240,117,0,0,0,0,I HAVE A 2003 VOLKSWAGEN PASSAT WITH HEATED LEATHER SEATS.  I TURNED THE SEAT HEATERS ON THIS MORNING WHEN I WAS GOING TO WORK AND THEY STARTED TO BURN MY BACK SIDE.  THEY BURNT THROUIGH THE LEATHER.  THEY DID TURN OFF BUT IF THEY DIDN'T I WOULD HAVE HAD A CAR FIRE.  I CALLED HOBART'S VOLKSWAGEN IN WARRINGTON PA AND THEY SAID THERE WAS NO RECALL ON THESE SEATS.  THEY ARE TAKING THE CAR IN THIS AFTERNOON AND WILL REPAIR IT.  THIS IS A VERY DANGEROUS PROBLEM IF IT IS WIDESPREAD!  SINCERELY  MIKE AND MARTA GROTHMAN  NEWTOWN PA.  *AK,R
2003,12,240,117,0,1,1,0,I WANTED TO NOTE THAT ON OCTOBER 1ST MY HEATED SEAT ON MY 2003 VOLKSWAGENW PASSAT MALFUNCTIONED.  IT ACTUALLY BURNED THROUGH THE SEAT FILLED MY CAR WITH SMOKE AND LEFT ME WITH A SMALL BURN ON MY THIGH.  LUCKILY I AM FINE.  BUT THIS SHOULD NEVER HAVE HAPPENED AND I WAS LUCKY I WASN'T DRIVING DOWN THE HIGHWAY AT A HIGH RATE OF SPEED.   FEEL FREE TO CONTACT ME IF YOU NEED FURTHER INFORMATION.*AK,R
2006,13,704,117,0,1,1,0,TL* THE CONTACT OWNS A 2006 BMW X3. WHILE DRIVING 55 MPH THE PASSENGER SEAT WARMER BECAME EXTREMELY HOT AND BURNED THE PASSENGER'S LEG. THE WIRING BEGAN TO SMOKE AND THE CONTACT OBERVED A SPARK. NO MEDICAL ATTENTION WAS REQUIRED. THE VEHICLE WAS NOT DIAGNOSED OR REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE VIN WAS INVALID. THE FAILURE MILEAGE WAS APPROXIMATELY 115967. ,R
2006,13,704,117,0,0,0,0,I'M FILING THIS COMPLAINT ON BEHALF OF MY WIFE. SHE WAS DRIVING DOWN THE HIGHWAY UTILIZING THE HEATED SEAT FUNCTION OF THE VEHICLE TODAY WHEN SHE SMELLED BURNING AND THE SEAT BECAME DANGEROUSLY HOT. SHE PULLED OVER AND TURNED THE HEATING FUNCTION OFF WHICH TEMPORARILY RESOLVED THE THE PROBLEM. A LITTLE RESEARCH ON THE INTERNET REVEALS THAT THIS IS A COMMON PROBLEM WITH 2006 MODEL BMW X3S. SOME CASES BEING SO SEVERE THAT PEOPLE'S SEATS HAVE BURNED THEM AND EVEN CAUGHT FIRE. THIS IS EXTREMELY DANGEROUS.,R
2007,13,704,117,0,0,0,0,WHILE DRIVING LESS THAN 5 MINUTES WITH DRIVER SEAT HEATER ON SMELLED ELECTRICAL SMELL FELT PAIN IN LEG THEN FELT SHOCK/BURN.  NOT SURE WHICH.  TURNED OFF SEAT HEATER.  ELECTRICAL SMELL COMES AND GOES.  SMALL BURN HOLE IN SEAT.  NOT ABLE TO USE SEAT HEATER ANYMORE.,R
2000,30,279,103,0,0,0,0,NORMAL DRIVING.  ABS UNIT FAILURE.  ABS UNIT NEEDS TO BE REPLACED.  *JB,N
2004,16,498,103,0,0,0,0,WHILE DRIVING 60 MPH  BRAKE SENSOR LIGHT CAME ON. AS A RESULT WHEN CONSUMER ATTEMPTED TO PULL OVER TOTAL BRAKE FAILURE OCCURRED. *AK,N
