2004,12,508,108,0,0,0,0,WHEN MAKING RIGHT OR LEFT TURNS THE VEHICLE'S ENGINE HESITATED.  THE CONSUMER WAS CONCERNED THAT THE FAILURE WOULD RESULT IN AN ACCIDENT. *AK   *NM,N
2001,12,337,103,0,0,0,0,"I PURCHASED NEW A 2001 VW EUROVAN WINNEBAGO CAMPER.  IN 31000 MILES THE VEHICLE IS NOW ON ITS' THIRD SET OF BRAKES.  MY LAST VEHICLE A 1992 MAZDA NAVAJO; I FINALLY REPLACED BRAKES AT APPROXIMATELY 72000 MILES.  MY DRIVING IS NOT AN ISSUE WITH THE VW.  EACH SET OF CAMPER BRAKES COSTS RIGHT AT $1500.00.  VW PICKED-UP THE COST OF BRAKE SET #2 AT 17000 MILES.  AN AWA AS THEY ARE ONLY WARRANTEED FOR 12000 MILES.  RIDICULOUS TO BE SURE.  WE HAVE ABSOLUTELY NO WARNING THAT THE BRAKES ARE GOING OUT"".  ONCE THE WARNING LIGHT COMES ON - YOU MUST REPLACE THE ENTIRE BRAKE SYSTEM NOT JUST PADS.  AT 3 SETS IN 31000 MILES; BRAKES ALONE ARE COSTING $150.00 FOR EVERY 1000 MILES DRIVEN.  ALSO THIS VEHICLE HAS GONE THROUGH ELEVEN TIRES IN THIS SAME TIME FRAME DUE TO INAPPROPRIATE SHOCKS (NOT HEAVY DUTY) AND THE COLLAPSE OF A MAJOR SPRING WHICH SUPPORTS THE CAMPER IN THE REAR OF THE VEHICLE ON THE LEFT SIDE.  I HAVE SPOKEN TO MANY OTHER VW CAMPER OWNERS WITH 2001 MODELS AND THEY ARE EXPERIENCING THE SAME THINGS WITH BRAKES AND TIRES.  VW AND WINNEBAGO DO NOT CARE AND WILL NOT LOWER THE PRICE OF THEIR BRAKE SYSTEMS NOR EVEN PROVIDE THE PART NUMBERS FOR ANY HEAVY DUTY SHOCKS THAT CAN BE PUT ON THIS VEHICLE NOT ABSORB THE COSTS OF THE VERY EXPENSIVE AND UNIQUE TIRE THAT MUST BE PUT ON THIS VEHICLE DUE TO THE LOAD BEARING OF THE CAMPER PORTION.    NO BRAKES SHOULD COST THIS MUCH NO VEHICLE SHOULD GO THROUGH 11 TIRES IN 31000 MILES.  PLEASE HELP.*AK""",N
2003,33,301,103,0,0,0,0,PROBLEMS WITH BRAKE PADS ON 2003 LAND ROVER FREELANDER SE.*MR  THE BRAKE PADS HAD TO BE REPLACED AT 18000 MILES.  THE DEALER'S TECHNICIAN INDICATED THAT THIS WAS COMMON WITH LAND ROVER'S.  *NM,N
2000,12,557,103,0,0,0,0,BOTH  REAR OUTSIDE BRAKE PADS WORE DOWN TO THE METAL BACKING  WHILE ALL OTHER PADS WERE STILL SERVICEABLE.  DEALERSHIP WAS NOTIFIED. *AK,N
2009,12,341,103,0,0,0,0,THE ABS PUMP AND MODULE DIED ON MY '09 VW GTI AT JUST OVER 50000 MILES. WHEN ABS OR TRACTION CONTROL IS CALLED UPON THE SYSTEMS FAIL CAUSING THE CAR TO LOSE CONTROL. IN MY CASE IT HAPPENS EVERY TIME I HIT A SNOWY OR ICY PATCH WHILE DRIVING. ALSO THE ABS ESP AND BRAKING INDICATOR ALL LIGHT UP ON THE DASHBOARD WITH THE BRAKING LIGHT FLASHING AND DINGING. ALL MAINTENANCE WAS CURRENT ON MY CAR. I WAS NOT DRIVING EXCESSIVELY WHEN THESE INCIDENTS OCCURRED. VW WANTS OVER $2100 TO FIX THE ISSUE. VOLKSWAGEN OF AMERICA DENIES THERE ARE ANY PROBLEMS WITH THE '09 GTI ABS SYSTEM DESPITE NUMEROUS REPORTS ACROSS THE INTERNET AND HAS REFUSED MY REQUEST FOR FINANCIAL ASSISTANCE TO CORRECT A PROBLEM THEY SAY MAKES THE CAR UNSAFE TO OPERATE.,N
2000,12,226,103,0,0,0,0,WHEN ATTEMPTING TO STOP THE BRAKES FAILED COMPLETELY.  NO IMPACT REPORTED.  *AK,N
2001,12,226,103,0,0,0,0,TL* THE CONTACT OWNS A 2001 VOLKSWAGEN JETTA. WHILE DRIVING VARIOUS SPEEDS THE BRAKES SEIZED. THE VEHICLE WAS TOWED TO THE DEALER WHERE IT WAS DIAGNOSED THAT THE ABS MODULE FAILED AND NEEDED TO BE REPLACED. THE VEHICLE WAS NOT REPAIRED. THE MANUFACTURER WAS MADE AWARE OF THE FAILURE. THE FAILURE MILEAGE WAS 160000. ,N
2000,30,540,103,0,0,0,0,OUT OF THE BLUE WITH 64000 MILES ON THE CAR THE ABS WARNING LIGHT AND BRAKE WARNING LIGHT COME ON FOLLOWED BY 3 LOUD BEEPS. WHEN THE BEEPS STOP THE ABS WARNING LIGHT STAYS ON THE BRAKE WARNING LIGHT BLINKS CONTINUALLY. SINCE THE FIRST INCIDENT THIS NOW HAPPENS EVERY TIME I DRIVE THE CAR. SOMETIMES THE LIGHTS WILL GO OUT AND STAY OUT FOR 5-10 MINUTES FOR THE WHOLE THING TO START OVER AGAIN.    WHEN THESE LIGHTS ARE ON THE ABS DOES NOT WORK. I HAD A PANIC STOP TO AVOID A DEER AND THE REAR WHEELS LOCKED UP. THE CAR SKIDDED BUT I DID NOT CRASH.    DEALER SAYS THAT THE ABS CONTROLLER COMPUTER MUST BE REPLACED AT A COST OF $1300. THIS IS APPARENTLY VERY COMMON ON 2000 S4 AND A4 AUDI'S. I CONTACTED AUDI OF AMERICA THEY REFUSE TO FIX THE PROBLEM DENYING THAT IT IS A SAFEY ISSUE AND SAYING THAT THE CAR IS OUT OF WARRANTY.,N
2000,30,540,103,0,0,0,0,ABS CONTROLLER ON A 2000 AUDI S4 FAILED AFTER 58K MILES.  THE BRAKE FLUID PUMP AND ABS CONTROLLER UNIT ARE ALL IN ONE AND THE COST FOR REPAIRS IS ABOUT $1700.  IT IS MY BELIEF THAT THIS UNIT SHOULD NOT FAIL AFTER SUCH LOW MILEAGE.  THE CAR IS UNDER FULL WARRANTY UP TO 50K MILES OR 4 YEARS WHICHEVER COMES FIRST BUT THESE UNITS ARE KNOWN TO FAIL WITHIN THE FIRST 60K MILES AND IN OTHER VEHICLES THEY LAST MUCH LONGER.,N
2000,30,540,103,0,0,0,0,IT SEEMS THAT THERE IS A MANUFACTURING DEFECT AMONG B5 PLATFORM AUDI A4 VEHICLES WHERE EITHER THE ABS CONTROLLER IS APT TO FAIL PREMATURELY OR THE CONNECTION BETWEEN THE CONTROLLER AND THE INSTRUMENT CLUSTER FAILS.  DUE TO THE HIGH FREQUENCY OF FAILURES IT SEEMS HIGHLY UNLIKELY THAT THE ABS CONTROLLER IS AT FAULT AND PRONE TO SUCH A HIGH FAILURE RATE. WIRING TO THE INSTRUMENT CLUSTER SEEM TO BE THE MORE LIKELY CAUSE YET DEALERS ALMOST EXCLUSIVELY DECIDE TO POINT TO THE CONTROLLER WHICH COSTS UPWARDS OF $1200.  THIS CONDITION IS UNDOUBTEDLY RISKY AND DANGEROUS. A MALFUNCTIONING ABS CONTROLLER CAN CAUSE THE REAR WHEELS OF THE VEHICLE TO LOCK UP UNDER HARD BRAKING EVEN WHEN RELEASING THE BRAKE.   *JB,N
2000,30,540,103,0,0,0,0,FAILURE OF ABS?ECU CONTROL MODULE...NO ABS BRAKESPOSSIBLE LOSS OF CONTROL OF VEHICLE.   CAR HAS ONLY 50000 MILES.  *AK,N
2005,38,423,103,0,0,0,0,TL* THE CONTACT OWNS A 2005 JAGUAR S-TYPE. WHILE DRIVING APPROXIMATELY 15 MPH THE VEHICLE DECELERATED AND THE WHEELS SEIZED. THE FAILURE RECURRED TWICE. THE VEHICLE WAS TAKEN TO AN INDEPENDENT MECHANIC ON THREE SEPARATE OCCASIONS WHO STATED THAT THE PARKING BRAKE MODULE WOULD NEED TO BE REPLACED. THE MECHANIC DISABLED THE PARKING BRAKE MODULE FOR THE MOST RECENT FAILURE. THE VIN WAS NOT INCLUDED IN NHTSA CAMPAIGN NUMBER: 04V488000 (PARKING BRAKE). THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 64000.,R
2002,38,614,103,0,0,0,0,BRAKES CONTINUALLY SCREECH AND GRIND DESPITE 70% OF BRAKE PAD REMAINING//FAILURE NOT CORRECTED.  *AK,N
2015,30,735,115,0,0,0,0,"I BOUGHT A BRAND NEW AUDI A3 2.0T 2015 JULY 2014. RECENTLY WHILE DRIVING TO A SLUSHY SNOW THE SYSTEM CAME UP WITH MULTIPLE ERROR. ON 1/12/2016 I WAS DRIVING THROUGH THE SLUSHY SNOW AND 3 ISSUES CAME UP. STABILIZATION CONTROL TPMS ERROR AND ABS ERROR THE STABILIZATION CONTROL IS THE MAIN ISSUE. I WAS SERVING LEFT AND RIGHT WITH LIGHT TAP ON THE GAS WITH THE CAR. LUCKILY I WAS IN THE LOCAL ROAD AND NOT IN THE HIGH WAY WHEN ISSUES OCCURRED. I TOOK IT TO THE DEALERSHIP SAME DAY THE FOLLOWING DAY I WAS NOTIFIED THAT IT WAS FIXED"". I GOT INTO THE DEALERSHIP AND TURNED ON THE CAR ALL THE LIGHTS CAME BACK ON. ISSUE WAS DUE TO A ""FUSE"" SHORTING. NOW I'M WAITING FOR A ""CLUTCH PUMP"" ALL THE WAY FROM GERMANY EXPECTED 5-15 DAYS.""",N
2014,30,415,115,0,0,0,0,"OVER THE COURSE OF THE LAST 3-MONTH TO CURRENT. SOMETIME THE STEERING WHEEL BECOMES LOOSE WHILE DRIVING (EASILY MOVES NO RESPONSE) LIKE IT IS UN-AWARE OF WHERE THE FRONT TIRES ARE OR THE STEERING DISENGAGES WITH THE CAR THEN IT CATCHES AND TURNS INTO THE LANE AND REALIZES THE POSITION OF THE STEERING WHEEL. I BELIEVE THIS IS CALLED NOTCHY."" ON-GOING FROM DAY TO DAY.""",N
2006,16,583,115,0,0,0,0,"MY FIRST INCIDENCE WAS DRIVING AND THE STEERING WOULD ALL OF A SUDDEN GET STIFF LIKE IT NEEDED POWER STEERING FLUID OR SOMETHING.  CHECK IT WASN'T THE FLUID (THIS HAPPENED A FEW MONTH AGO I THOUGHT HMMM PROBABLY JUST SOMETHING FREAKY)  THEN 1/8/16 RIDING DOWN THE BUSY INTERSTATE HIGHWAY THE CAR ACCELERATION JUST LEFT. I PRESSED THE ACCELERATOR TO THE FLOOR BUT NO SPEED. IT WAS EXTREMELY SCARY. I HAD THE CAR CHECKED OUT...IT'S THE CLASSIC PROBLEM I NEVER HEARD OF UNTIL TODAY. ( INTAKE MANIFOLD TUMBLE FLAP) SOME PLASTIC JUNK ON AN EXPENSIVE CAR. IF I WANTED A JUNK CAR I WOULD'VE WENT TO THE  JUNK YARD"" PAID LIKE 250. AND BE DONE WITH IT. I'M VERY DISAPPOINTED AND ANGRY. I'M GLAD MY KIDS WASN'T IN THE CAR AND IT WASN'T A HORRIFIC OUTCOME. NOW I CAN'T DO ANYTHING WITH THE CAR RIGHT NOW BECAUSE IT'S EXPENSIVE TO REPAIR FOR SUCH A CHEAP PIECE THAT SHOULDN'T HAVE NEVER BEEN ON IT AND BECAUSE #1 I'M ON A FIXED INCOME #2 I STILL HAVE TO PAY FOR IT. BUT WHAT DOES MB CARE ABOUT THAT....ITS JUST A PRODUCT TO THEM A MONEY MAKER.""",N
2003,16,601,115,0,0,0,0,WHILE DRIVING THE STEERING WHEEL STARTED SHAKING UNCONTROLLABLY.  THE CONSUMER WAS ABLE TO MAINTAIN CONTROL OF THE VEHICLE AND DROVE IT TO THE DEALER FOR INSPECTION. THE MECHANIC INFORMED THE CONSUMER THAT THE STEERING RACK  PINION SHAFT NEEDED REPLACEMENT.  THE CONSUMER INFORMED THE MECHANIC THAT THE THIS PROBLEM HAS OCCURRED MORE THAN ONCE AND HAS NOT BEEN RESOLVED.  PLEASE FILL IN ADDITIONAL INFORMATION.  *JB,N
2000,16,565,115,0,1,0,0,RE: INVESTIGATION PE 03-006.  2000 MERCEDES ML320.IN [XXX] VEHICLE ENGINE COMPARTMENT FIRE.  VEHICLE WAS PARKED IN DRIVEWAY 8 HOURS BEFORE FIRE WAS SPOTTED AT APPROX 4:00 A.M. VEHICLE WAS ALWAYS SERVICED MY SCHUMACHER MERCEDES OF SCOTTSDALE ARIZONA. LAST SERVICE WAS APPROX SEP 10 2004. I DO NOT KNOW IF REPAIR TO POWER STEERING HOSE ASSEMBLY WAS EVER PERFORMED.  HAD THE VEHICLE BEEN PARKED IN OUR GARAGE THERE WOULD HAVE BEEN POSSIBLE INJURIES OR DEATHS. I AM EXTREMELY UPSET. VEHICLE WAS PARKED NOSE UP ON AN INCLINE. INSURANCE COMPANY HAS BEEN NOTIFIED  BUT I HAVE NOT CONTACTED MERCEDES PENDING YOUR ADVICE.*AK UPDATED 07/25/2012  *JS    INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA) 5 U.S.C. 552(B)(6),R
2002,16,565,115,0,0,0,0,TL* THE CONTACT OWNS A 2002 MERCEDES-BENZ ML320. AFTER THE VEHICLE WAS STARTED THE CONTACT HEARD AN ABNORMAL SOUND UNDER THE HOOD OF THE VEHICLE. THE CONTACT OPENED THE HOOD AND DISCOVERED THAT THE POWER STEERING HOSE WAS FRACTURED AND FLUID WAS LEAKING. THE VEHICLE WAS NOT DIAGNOSED OR REPAIRED. THE CONTACT MENTIONED THAT THE VEHICLE WAS PREVIOUSLY REPAIRED UNDER MANUFACTURER SAFETY CAMPAIGN NUMBER: 2003-040005. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE FAILURE MILEAGE WAS 154000.,R
2006,12,240,115,0,0,0,0,MY VOLKSWAGEN PASSAT HAS A STEERING WHEEL LOCK WARNING LIGHT COME ON.. MANUAL SAYS THE STEERING COULD BE COMPROMISED... VOLKSWAGEN OF AMERICA DID WANT ACKNOWLEDGE THE FACT THAT MANY CARS HAD THIS PROBLEM ALL OVER THE WORLD.. THE PROBLEM WAS EVENTUALLY FIXED. NOW LESS THAN 10000 LATER I HAVE THE PROBLEM AGAIN. THIS IS A KNOWN ISSUE THAT VW DOESN'T NOT WANT TO ACKNOWLEDGE OR TAKE CARE OF. THERE SHOULD BE A SAFETY RECALL DONE ON THIS MATTER AS IT COULD BE VERY DANGEROUS. IN MY CASE NOT ONLY DID IT AFFECT THE STEERING BUT IT ALSO WOULD NOT LET ME START THE CAR AT ALL. THE PROBLEM WAS INTERMITTENT AT FIRST BUT GOT PROGRESSIVELY WORST. IT GOT TO WHERE I COULD NOT START THE CAR AT ALL.,N
2000,13,858,106,0,0,0,0,REAR DRIVER'S SIDE SUBFRAME MOUNT POINT FAILURE.  THE CAR HAS GONE THROUGH CLASS ACTION SUIT IN 2009 AND WAS INSPECTED BY DEALER IN 2010.  BUT IT FAILED ANYWAY.  I WAS DRIVING ABOUT 20MPH ON CITY STREETS GOING STRAIGHT ACCELERATING FROM A STOP BUT SHIFTING GEARS FROM 2ND TO 3RD (IT'S A MANUAL TRANSMISSION) WHEN A LOUD EXPLOSIVE BANG WAS HEARD FROM THE REAR WITH AN ALARMING JOLT.  INSPECTION OF UNDERCARRIAGE REVEALED THAT THE FLOOR PAN WHERE THE REAR DRIVER SIDE SUBFRAME MOUNT ATTACHES TO HAS COMPLETELY SHATTERED LEAVING THAT SIDE OF THE REAR AXLE FLOATING.  I HAVE BEEN ADVISED BY TWO INDEPENDENT MECHANICS THAT THIS IS A DANGEROUS FAILURE AND I SHOULD NOT BE DRIVING THE CAR.  I DO NOT RACE THIS CAR IT HAS NO RUST IN THE UNDERCARRIAGE AND HAS NEVER EXPERIENCED SNOW.  MECHANICS BELIEVE THIS IS A VERY DANGEROUS FAILURE AND WAS SHOCKED THE CAR WAS NEVER FORMALLY RECALLED FOR SAFETY. HUNDREDS OF CARS ARE AFFECTED AND THIS IS JUST ONE GLIMPSE OF THE EXTENT OF THE FAILURES:  HTTP://FORUM.E46FANATICS.COM/SHOWPOST.PHP?P=16850066&POSTCOUNT=1473,R
2000,13,858,106,0,0,0,0,REAR DRIVER'S SIDE SUBFRAME MOUNT POINT FAILURE. THE CAR HAS GONE THROUGH CLASS ACTION SUIT IN 2009 AND WAS INSPECTED BY BMW IN 2010--WAS TOLD EVERYTHING IS OK AND IT WILL NOT FAIL SINCE ONLY ONES WITH VISIBLE DEFECT WILL FAIL. BUT MINE FAILED ANYWAY 5 YEARS LATER. THIS SHOWS EVEN IF THE DAMAGE/DEFECT IS NOT VISIBLE IT CAN MANIFEST ITSELF AT ANY TIME. I WAS DRIVING ABOUT 20MPH ON CITY STREETS GOING STRAIGHT ACCELERATING FROM A STOP SHIFTING GEARS FROM 2ND TO 3RD WHEN A LOUD EXPLOSIVE BANG WAS HEARD FROM THE REAR WITH AN ALARMING JOLT THAT TRIGGERED AN INTERIAL LOCK ON SEATBELTS MADE ALL OCCUPANTS SCREAM IN SHOCK AND CHILDREN CRYING.  INSPECTION OF UNDERCARRIAGE REVEALED THAT THE FLOOR PAN WHERE THE REAR DRIVER SIDE SUBFRAME  ATTACHES TO HAS COMPLETELY SHATTERED LEAVING DRIVER SIDE OF THE SUBFRAME DIFFERENTIAL AND REAR AXLE FLOATING WITH CHUNKS OF SHEETMETAL FROM MOUNT POINT MISSING. I HAVE BEEN ADVISED BY TWO INDEPENDENT MECHANICS THAT THIS IS A DANGEROUS FAILURE AND I SHOULD NOT BE DRIVING THE CAR AND THE ONLY REASON OF FAILURE IS DEFECT IN THE CAR.  MECHANICS BELIEVE THIS FAILURE POSES SERIOUS SAFETY HAZARD SAYING IT CAN EASILY SEPARATE THE REAR AXLE AND IF THIS HAPPENS WHILE DRIVING THE SEPARATED REAR AXLE WILL PULL ON THE EMERGENCY BRAKE CABLE AND LOCK IT UP IMMEDIATELY STOPPING THE CAR.  IF THIS HAPPENS ON A FREEWAY IT CAN CAUSE CATASTROPHIC COLLISION INCIDENT ENDANGERING LIVES.  THEY WERE SHOCKED THE CAR WAS NEVER FORMALLY RECALLED FOR SAFETY. HUNDREDS OF CARS ARE AFFECTED AND THIS IS JUST ONE GLIMPSE OF THE EXTENT OF THE FAILURES: HTTP://FORUM.E46FANATICS.COM/SHOWPOST.PHP?P=16850066&POSTCOUNT=1473    IT IS APPALLING THAT SUCH DANGEROUS DEFECT THAT IS SO WELL-KNOWN AND PREVALENT IN 1999-2000 BMW 3 SERIES HAS NEVER BEEN RECALLED TO MAKE BMW ACCOUNTABLE.  REPAIR ESTIMATE MIN. $5000,R
2013,12,226,106,0,0,0,0,TL* THE CONTACT OWNS A 2013 VOLKSWAGEN JETTA. WHILE TURNING RIGHT INTO THE DRIVEWAY AT 5 MPH THE FRONT DRIVER SIDE BUMPER SHATTERED. THE FAILURE OCCURRED DURING SNOWY INCLEMENT WEATHER AND THERE WAS NO PRESSURE DUE TO THE SNOW ON THE BUMPER. THE VEHICLE WAS NOT DIAGNOSED OR REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 55000. ,N
2001,12,240,106,0,0,0,0,LOWER RIGHT SIDE NEAR THE VENT CONTROL OF DASHBOARD RATTLES AND MAKES A CLICKING NOISE WHEN ON UNEVEN ROADS.  HAS BEEN DOING THIS SINCE I BOUGHT IT BUT IT HAS GOTTEN WORSE WITH TIME.  VEHICLE HAS LESS THAN 15000 MILES ON IT.  TOOK IT TO THE VW SERVICE DEPARTMENT AND WAS TOLD THAT THE NOISE WAS JUST THE LEATHER RUBBING; HOWEVER WHEN THEY APPLIED FELT TAPE TO THE AREA THE NOISE WAS STILL PRESENT.  ASKED IF IT WAS A PROBLEM WITH HOW THE DASHBOARD WAS MOUNTED POSSIBLY A FAULTY CLIP AND THE SERVICE ADVISOR WAS QUITE RUDE SAYING THERE WAS NO PROBLEM EVEN THOUGH HE HEARD THE NOISE DURING TEST DRIVE.  I READ ON SOME VW MESSAGE BOARDS THAT THERE IS AN UPDATED CLIP KIT FOR THE PASSAT BECAUSE SO MANY VW/PASSAT DRIVERS HAVE HAD THE SAME TYPE OF PROBLEMS.  IS THIS TRUE?  *AK,N
2004,12,240,106,0,0,0,0,DISTANCE BETWEEN THE FOOT REST  AND CLUTCH ARE DESIGNED POORLY. WHEN TRANSFERRING FEET FROM ONE PEDAL TO ANOTHER CONSUMER'S FOOT WILL GET STUCK BETWEEN THE PEDALS.  DEALERSHIP HAS BEEN NOTIFIED. *AK  THERE IS A GAP BETWEEN THE CLUTCH PEDAL AND THE FOOTREST TO THE LEFT OF THE CLUTCH PEDAL.  CONSUMER'S FOOT HAS GOTTEN CAUGHT ON SEVREAL OCCASIONS.  DEALERSHIP REMOVED FOOTREST.     *TT,N
2013,12,240,106,0,0,0,0,DRIVER SIDE DOOR SEALS ALLOWS WATER TO ENTER DOOR AND ONTO LATCH WHICH CAUSING THE LATCHING MECHANISM TO FREEZE SHUT. THE FREEZING OF THE DOOR INHIBITS THE DRIVER FROM BEING ABLE TO EXIT THE CAR IN AN EMERGENCY OF CAR TRAVELS FROM A WET ENVIRONMENT TO BELOW FREEZING ENVIRONMENT. THIS HAS HAPPENED TWO TIMES IN THE PAST 2 MONTHS WHERE TEMPERATURES WERE IN THE UPPER 30'S THEN FELL BELOW FREEZING. ONCE WHEN THE CAR WAS IN MOTION ALSO. WHEN THE CAR IS STATIONARY ONE HAS TO ENTER THE CAR FROM THE PASSENGER SIDE IF THE DOOR UNLOCKS AND OPENS TO ENTER AND EXIT THE CAR. ON ONCE OCCASION I WAS ABLE TO FORCE OPEN THE DOOR BY PULLING THE INSIDE HANDLE AND SHOVING UP AGAINST IT. IT IS KNOWN AND SHARED ON THE VW FORUMS THAT IF YOU PULL THE HANDLE TOO HARD IT WILL STRETCH A CABLE WHICH MAY RENDER THE DOOR UNABLE TO SHUT OR NOT PROPERLY LATCH. VW IS AWARE OF THIS AS THEY HAVE A TECHNICAL SERVICE BULLETIN TSB #TT-57-14-01 FOR IT HOWEVER THIS SHOULD BE A SAFETY ISSUE AS IT CAN STOP THE DRIVER FROM EXITING THE CAR IN AN EMERGENCY.,N
2012,12,240,106,0,0,0,0,THE PASSENGER SIDE FRONT DOOR LATCH FAILS WHILE I'M DRIVING THE CAR. THE DOOR HAS OPENED ON ITS OWN NUMEROUS TIMES AS I AM DRIVING THE CAR AT SPEED. THE LATCH FAILS AT REST WHILE THE CAR IS ON OR OFF AND AS THE CAR IS MOVING DOWN THE ROAD. THE DOOR QUITE LITERALLY FLIES OPEN WHILE THE CAR IS IN MOTION AND WILL NOT LATCH UNLESS THE CAR IS SHUT OFF AND RESTARTED SEVERAL TIMES.,R
2006,13,435,106,0,0,0,0,DRIVING ON THE HIGHWAY ABOUT 50 MPH NO VEHICLES NEAR US NO TREES NOT EVEN A BRIDGE AROUND US AND WE HEARD LOUD GUNSHOT-TYPE EXPLOSION AND THE SMALL WINDOW TO THE PANORAMIC SUNROOF JUST EXPLODED. THERE WAS NOT AN IMPACT OF ANY KIND FROM THE OUTSIDE. THE GLASS IS BROKE FROM THE INSIDE WITH NO PUNCTURE WHATSOEVER. GLASS IS NOW FALLING AND ALSO BLOWING OFF THE CAR. THE COVER SHADE IS CURRENTLY KEEPING IT FROM COMING IN THE CAR BUT NOT FOR LONG.,N
