2004,4,624,113,0,0,0,0,WHILE DRIVING 35 MPH FRONT DRIVER SIDE TIRE DEFLATTED. CONSUMER PULLED OVER AND CHANGED THE TIRE.  DEALERSHIP WAS NOTIFED BUT DID NOT RESOLVE THE PROBLEM. MICHELIN 225/75R16.*AK  PE04066_CAT,N
2002,2,222,109,0,0,0,0,CAR COUGHS/HESITATES WHEN DRIVING BETWEEN 65-75 MPH. BEGAN DOING WHEN I MOVED TO ARIZONA. DID NOT DO IT IN FL USING REGULAR GRADE GAS. DEALER SAID MY FUEL FILTER WAS ALL CLOGGED AND DIRTY AND THE FUEL WAS GETTING DARK COLORED. SAID I NEED TO USE CHEVRON OR ARCO GAS AS THEY PUT A DETERGENT IN THEIR GAS THAT GMC IS RECOMMENDING FOR ALL THEIR CARS. DEALER CHANGED FUEL FILTERS AND AIR FILTER. I TRIED REGULAR GRADE GAS FROM ARCO. NO DIFFERENCE. AM TAKING IT BACK TO SERVICE AT DEALER AGAIN.*AK,R
2003,2,278,109,0,0,0,0,THE VEHICLE CUT OFF.  THE FUEL PUMP WAS REPLACED.  THE VEHICLE STILL CUT OFF ON THE HIGHWAY HOWEVER THE DEALER COULD NOT FIND ANY DEFECT.  *AK,R
2001,1,225,109,0,0,0,0,WHILE FILLING THE GAS TANK THE NOZZLE TURNS OFF  THE GAS BACKS UP AND LEAKS OUT.  IT CAN TAKE UP TO A HALF HOUR TO FILL THE TANK.*AK,R
2005,2,286,122,0,0,0,0,I BOUGHT A COLORADO IN JULY OF 2006 AND REALLY LOVE THE TRUCK BUT I HAVE HAD A PROBLEM WITH THE REAR DOOR NOT LATCHING ON THE PASSENGER SIDE OF THE TRUCK AND ALSO THE SEALS AROUND BOTH SIDES OF THE DOORS ON THE TRUCK. I HAVE TAKEN THE TRUCK TO TODD WENZEL IN HUDSONVILLE MI AT LEAST 4 DIFFERENT TIMES AND ONCE TO KOOL CHEVROLET IN GRAND RAPIDS AND THEY HAVE NEVER BEEN ABLE TO FIX THE PROBLEM. THIS IS MY FIRST GM VEHICLE I HAVE BOUGHT BRAND NEW AND PROBABLY MY LAST BECAUSE OF THE CUSTOMER SERVICE I HAVE RECEIVED FROM THE DEALER SHIP IN HUDSONVILLE AND WITH THE VPAC. I HAVE BEEN TRYING TO GET THIS PROBLEM FIXED SINCE I HAVE BOUGHT THE TRUCK AND NO ONE WANTS TO HELP ME. THEY NEVER RETURN CALLS OR EMAILS. WHEN I GO THERE THEY TELL ME THERE IS NOTHING THEY CAN DO ABOUT IT AND BASICALLY I HAVE TO LIVE WITH IT. I HAVE BEEN EVEN IN CONTACT WITH ONE OF YOUR NATIONAL VPAC AND HE COULD NOT GET MY PROBLEM RESOLVED WITH THE DEALER SHIP FIXING THE PROBLEM. THE ONLY NEXT STEP IS TO CLAIM THE LEMON LAW HERE IN MICHIGAN WHICH I REALLY DO NOT WANT TO DO. I LIKE EVERYTHING ELSE ABOUT THIS TRUCK BUT IF THE PROBLEM IS NOT RESOLVED I AM GOING TO BE FORCED INTO CLAIMING THIS LEMON LAW. IF SOMEONE COULD PLEASE HELP ME GET THIS PROBLEM RESOLVED ASAP THAT WOULD BE GRATEFULLY APPRECIATED.  THANK YOU *JB,N
2011,1,1813,122,0,0,0,0,THE DOOR AJAR LIGHT HAS BEEN COMING OFF AND ON EVEN WHEN THE DOOR IS SHUT. SOMETIMES 5-10 CLOSINGS WILL SHUT THE DOOR AJAR LIGHT OFF. MOST OF THE TIME MY DOOR AJAR LIGHT STAYS ON. WHICH KEEPS MY INTERIOR LIGHTS ON AT NIGHTTIME. ALSO NOT SURE MY CAR LOCKS COMPLETELY AS THE CAR HONKS TWICE QUICKLY WHEN I TRY TO LOCK USING THE WIRELESS LOCKING DEVICE. VERY FRUSTRATING AND FOR THE MONEY THEY CHARGE FOR FORD CARS DON'T THINK THIS SHOULD BE A PROBLEM. HAVE SEARCHED THE INTERNET AND FOUND OUT THIS IS A COMMON PROBLEM THAT CAN COST UP TO $300 AT DEALERSHIPS TO FIX AND CHEAPEST I HAVE FOUND IS $85.00 TO BUY PART FROM FORD AND TRY TO FIX IT MYSELF.   *JS,N
2000,1,217,122,0,0,0,0,THREE DIFFERENT INSTANCES WHERE THE PASSENGER BACK DOOR FLEW OPEN WHEN MAKING A TURN. THE DOOR WAS PROPERLY CLOSED AND THE DOORS WERE LOCKED BUT THE DOOR FLEW OPEN. NO ONE WAS HURT THANK GOODNESS BECAUSE THEY HAD THEIR SEAT BELT ON. THEY COULD HAVE BEEN THROWN FROM THE CAR. IF YOU HAD A PET IN THE CAR THEY WOULD HAVE FALLEN OUT. ANOTHER TIME MY DAUGHTER WAS DRIVING THE CAR AND THE DOOR FLEW OPEN. SHE IS AN INEXPERIENCED DRIVER BEING ONLY 16YEARS OLD. SHE COULD OF HAD A ACCIDENT. I NO LONGER LET HER DRIVE THIS CAR. IT IS A 2000 FORD FOCUS. I CALLED THE DEALERSHIP AND THEY SAID THEY WOULD HAVE TO LOOK INTO THE PROBLEM. I SAID WILL I BE CHARGED THEY SAID POSSIBLEY....*AK,R
2005,2,779,122,0,0,0,0,DT*: THE CONTACT STATED THE FRONT LEFT DOOR HANDLE FAILED TO OPEN THE DOOR. THE WINDOW NEEDED TO BE LOWERED IN ORDER TO OPEN THE LEFT FRONT DOOR BY THE OUTSIDE DOOR RELEASE. THE SERVICE DEALER AND MANUFACTURER WERE CONTACTED AND THE PART WAS ON BACK ORDER.  UPDATED 9/15/2006 - AS OF 9/22/2006 THE PART WAS STILL NOT AVAILABLE.  *NM,N
2004,1,244,111,0,0,0,0,CONSUMER HAD PROBLEMS WITH THE AUTOMATIC TRANSMISSION.  EACH TIME THE VEHICLE WAS BACKED UP IT WOULD HESITATE WHEN PLACED IN DRIVE.  THE VEHICLE ALSO LEAPED FORWARD WITH THE CONSUMERS FOOT ON THE BRAKE IT WAS PLACED IN DRIVE AND THE VEHICLE DID NOT MOVE.   *SC  THE VEHICLE WAS A RENTAL. *JB,N
2004,1,224,111,0,0,0,0,TL*- THE CONTACT STATED THAT THE 2004 FORD FREESTAR'S TRANSMISSION FAILED AT 79000 MILES WHILE DRIVING  AT 40 MPH  AND GOING UP A HILL THE ENGINE REVVED AND THE VEHICLE WOULDN'T ACCELERATE AT THE NORMAL SPEED BUT SHE DID GET TO THE TOP OF THE HILL.  THE CONTACT STATED THAT THE  ENGINE CONTINUED TO RUN BUT ONCE SHE GOT TO THE TOP OF THE HILL THE VEHICLE WOULDN'T ACCELERATE.  THE CONTACT STATED THAT SOME MEN PUSHED HER TO SIDE THE SIDE OF THE ROAD.  THE CONTACT STATED SHE HAD THE VEHICLE TOWED TO THE DEALERSHIP AND THEY INFORMED THE CONTACT THAT THE TRANSMISSION NEEDED TO BE REPLACED OR REWORKED ON.  SHE WAS STILL UNDER THE 3 YEAR WARRANTY BUT HAD EXCEEDED THE MILES UNDER THE WARRANTY.  THE CONTACT STATED THAT THE DEALERSHIP REPLACED THE TRANSMISSION.   SHE CONTACTED THE MANUFACTURER FILED A COMPLAINT AND WAS GIVEN  CASE# 0417400577. THE FAILURE MILEAGE WAS 78830 AND THE CURRENT MILEAGE WAS 79000.*AK  THE FRONT AND REAR BRAKE LINING AND CIRCUIT BREAKER WERE REPLACED THE REAR WIPER WAS LOOSE. UPDATED 04/12/07. *JB,R
2004,1,224,111,0,0,0,0,2004 FREESTAR WHILE DRIVING AT APPROXIMATELY 35-40MPH TRANSMISSION STOPPED WORKING CAN WAS STILL RUNNING BUT WOULD NOT MOVE. LUCKILY WAS ABLE TO PULL TO THE SIDE OF THE ROAD SAFELY TALKED TO LOCAL DEALERSHIP WAS QUOTED 3500 TO REPAIR WAS TOLD NEEDED NEW TRANSMISSION. *TR,N
2003,4,251,111,1,0,0,0,WHILE DRIVING DOWN THE ROAD I HEAR A GRINDING AND A POP NOISE AND THE REAR END OF MY 2003 1500 RAM DROPS DOWN AND IMMEDIATELY GOES INTO A 3-60 SPIN. THE WHOLE AXLE ASSEMBLY SNAPPED OFF RIGHT BY THE HUB. THE WHOLE BRAKE ASSEMBLY STILL CONNECTED TO THE RIM AND TIRE THIS IS THE SECOND TIME IT BROKE ON THE SAME SIDE AND IT IS IDENTICAL TO THE FIRST BREAK. THE FIRST WAS AT 8000 AND NOW 16000 MILES.   *AK,R
2007,2,255,111,0,0,0,0,UNDER NORMAL NON-TOWING DRIVING THE 2007 TAHOE (WITH 27000 MILES) WOULD NOT GO FORWARD WHEN PLACED INTO DRIVE.  AS A RESULT MY FAMILY IS PRESENTLY UNABLE TO USE THE VEHICLE AND IT WAS TOWED TO A DEALERSHIP FOR REPAIRS.  THIS OCCURRED AFTER THE TRANSMISSION WAS COMPLETELY REPLACED AT ABOUT 12000 MILES FOR THE SAME PROBLEM.  *NM,N
2013,5,504,111,0,0,0,0,TL* THE CONTACT OWNS A 2013 JEEP WRANGLER. THE CONTACT STATED THAT HE WAS VERY CONCERNED FOR HIS SAFETY SINCE THE PARTS FOR RECALL NHTSA CAMPAIGN NUMBER: 13V234000 (POWER TRAIN  STEERING) WERE STILL NOT AVAILABLE. THE DEALER WAS CONTACTED. THE MANUFACTURER WAS MADE AWARE OF THE PROBLEM. THE VEHICLE HAD NOT EXHIBITED THE FAILURE. THE CURRENT MILEAGE WAS 18000. ,N
2013,5,504,111,0,0,0,0,ON SATURDAY I RECEIVED THE SECOND NOTICE FOR RECALL ON MY VEHICLE (N28).   I HAVE BEEN TRYING FOR MONTHS TO HAVE THIS REPAIR DONE AND THE DEALER HAS A LONG LIST OF CUSTOMERS WAITING FOR PARTS.  I AM CURRENTLY NUMBER 30 ON THE LIST.  ANOTHER LOCAL DEAL HAS 40 PEOPLE WAITING.    THIS IS RIDICULOUS TO WAIT 6+ MONTH FOR REPAIR PARTS FOR A RECALL.  THE RECALL WAS ANNOUNCED IN JUNE OF LAST YEAR AND THE DEALER IS GETTING 1 TO 2 SETS OF REPAIR PARTS A WEEK.   *JS,N
2004,2,300,110,0,0,0,0,IT WOULD BE HARD FOR THE CONSUMER TO UNLOCK THE REAR SEAT BELTS FROM THE BUCKLE. DEALER WAS NOTIFIED BUT DID NOT RESOLVE THE PROBLEM.*AK,R
2002,1,311,110,0,0,0,0,MY HUSBAND WAS BUCKLING OUR 3 YEAR OLD IN HER CAR SEAT IN OUR 2002 EXCURSION AND THE SEAT BELT DETACHED FROM THE FRAME OF THE CAR.  LEFT 2ND SEAT: SEAT BELT BOLT (LOCATION-RETRACTOR ATTACHED AT FRAME) WAS EITHER NOT PROPERLY TIGHTENED LOCKED TIGHT IMPROPERLY APPLIED OR NUT IS ILL-FITTING CAUSING NUT TO SEPARATE FROM BOLT POSSIBLY RELATED TO PIVOTING RETRACTOR DESIGN. SEAT BELT DETACHED AT RETRACTOR AND BECAME UNUSABLE. FORTUNATELY DISCOVERED WHILE CAR PARKED AND BUCKLING CHILD INTO BOOSTER SEAT. IF ACCIDENT WOULD HAVE OCCURRED PRIOR SEAT BELT WOULD HAVE SEPARATED AND FAILED AND CHILD WOULD HAVE BEEN INJURED OR KILLED!  LOCKTIGHT WAS RE-APPLIED AND NUT WAS RE-ATTACHED TO BOLT AT PROPER TORQUE.    *JB,N
2000,5,504,110,0,0,0,0,THE PASSENGER SIDE RETRACTOR FAILED WHEN APPLIED.  CONSUMER PLACED THE SEAT BELT INSIDE THE RETRACTOR  AND IT FAILED TO STAY SECURE.  *AK,N
2006,1,216,117,0,0,0,0,NUMEROUS LITTLE FAILURES.  GAS LIGHT STAYS ON LEVERS ON SEAT BACKS BOTH BROKEN SIDE MIRRORS NEEDED REPLACED BOTH SIDES.  WHEN ACCELERATING THE CAR SURGES THEN CHOKES SURGES AGAIN.  *JB,N
2001,2,375,103,0,0,0,0,THE ABS LIGHT AND BRAKE LIGHT ON THE DASH ILLUMINATED INTERMITTENTLY WHILE THE VEHICLE WAS IN MOTION. THIS OCCURRED AGAIN WITH ANOTHER GENERAL MOTORS VEHICLE THAT THE CONSUMER OWNS. NO REPAIR WORK HAD BEEN MADE. *JB,N
2003,2,227,115,0,0,0,0,THE STEERING GEAR BOX APPEARS TO BE LOOSE VEHICLES UNDER WARRANTY ARE GETTING REPAIRED BUT THOSE OUT OF WARRANTY ARE NOT. WHEN I HAD THE TAILGATE HINGES REPLACED THE DEALER EXPLAINED WHAT WAS WRONG WITH MY TRUCK BUT COULD NOT REPAIR IT.  IT'S  A NERVE RACKING VIBRATION WHICH SHOULD BE TAKEN CARE OF AND FEELS LIKE THE LEFT FRONT WHEEL ASSEMBLT IS ABOUT TO FALL OFF.*AK,N
2001,2,303,115,0,0,0,0,CLUNKING FELT IN STEERING WHEN TURNING. *AK,N
2006,2,900,115,0,0,0,0,YES I WAS AT A FRIENDS HOUSE THEN I CAME BACK DOWN TURNED MY KEY AND THE POWER STEERING SIGN CAME ON I DROVE IT TO AUTO ZONE I WENT IN TO GET POWER STEERING FLUID AND I HAD NO PLACE TO PUT THE FLUID IN I LOOKED AT M MANUAL AND IT WAS NOT EVEN LISTED IN THE BOOK AT AS A PART OF MY CAR I ASKED A SPECIALIST AT AUTO ZONE WHERE DOES THE FLUID GO  THEY TOLD ME MY POWER STEERING IS ELECTRICAL SO I NEED TO GO TO MY CLOSET DEALER  THEN I TURNED IT BACK ON AND IT WENT AWAY BUT A REMINDER IT WAS HOT THAT DAY SO WHEN IT COOLED OFF IM GUESSN IT WENT AWAY.  *TR,N
2000,2,250,115,0,0,0,0,04 V 060 000/ELECTRONIC COLUMN LOCK: VEHICLE WAS TAKEN TO THE DEALER ON THREE SEPARATE OCCASIONS BECAUSE OF A PROBLEM WITH THE STEERING COLUMN LOCKING UP WHILE STARTING THE VEHICLE. PLEASE PROVIDE DEALER INFORMATION.,R
2001,2,250,115,0,0,0,0,"2001 CORVETTE MANUAL TRANSMISSION--HAD CAMPAIGN 004006 DONE FOR COLUMN LOCKING PROBLEM JAN 06--ONE MONTH LATER THE SERVICE PROCEDURE FOR MANUAL TRANSMISSION CARS WAS CHANGED AND THE NEW PROCEDURE NOT OFFERED TO ME/NEW INFORMATION NOT GIVEN TO ME.  NOW NOV '08 COLUMN LOCKING PROBLEM RETURNS  AND DEALERSHIP IN SCOTTSDALE WILL NOT PERFORM THE NEWER RECALL PROCEDURE UNTIL THEY FIND OUT WHAT'S WRONG WITH IT THIS TIME""  THAT IS NOT APPROPRIATE. *TR""",N
2005,2,480,115,0,0,0,0,ON JANUARY 26 I TOOK MY 2005 CHEVROLET EQUINOX TO THE DEALERSHIP FROM WHICH I PURCHASED IT (CLASSIC EAST MADISON OHIO 44057) FOR AN OIL CHANGE AND MENTIONED THAT I HEARD A RATTLE IN MY STEERING COLUMN WHEN I WAS ON ROUGH ROAD.  THEY ATTEMPTED TO FIX THE NOISE BY ADJUSTING THE PRELOAD STEERING GEAR BUT IT DID NOT WORK SO THEY SPECIAL ORDERED A PART.  I RETURNED ON FEBRUARY 1 AND THEY ATTEMPTED TO FIX THE NOISE BY INSTALLING A POWER STEERING GEAR BUT THAT DID NOT WORK.  USING TECHNICAL ASSISTANCE FROM GENERAL MOTORS THEY RAN SEVERAL DIAGNOSTIC TESTS AND ULTIMATELY ENDED UP REPLACING THE STEERING COLUMN ON FEBRUARY 2.  ON FEBRUARY 3 I PHONED THE DEALERSHIP TO LET THE SERVICE DEPARTMENT KNOW THAT THE STEERING DID NOT FEEL RIGHT-  IT WAS ALTERNATELY VERY LOOSE OR VERY TIGHT.  I WAS TOLD THAT I HAD ELECTRONIC POWER STEERING SO THAT WAS NORMAL.  I STATED THAT IT HAD NEVER BEEN THAT WAY BEFORE BUT WAS ASSURED THAT IT WAS NORMAL AND I SHOULD DRIVE IT FOR A WHILE TO SEE IF IT GOT BETTER.  ON FEBRUARY 24 I WAS DRIVING IN A PARKING LOT AND HEARD A SNAP IN MY STEERING COLUMN.  AT THAT POINT I HAD LOST ALL CONTROL OF THE STEERING AND WAS ABLE TO TURN THE WHEEL 360 DEGREES WITH NO IMPACT ON THE TIRES OR CAR.  I HAD THE CAR TOWED TO THE DEALER AT THAT TIME.  AT THIS TIME THEY HAVE NOT YET DETERMINED IF THIS WAS DEALER INSTALLATION ERROR OR A FAULTY PART.  NM,N
2011,1,244,115,0,0,0,0,"I WAS DRIVING IN THE HIGHWAY APPROXIMATELY 65 MPH ALL OF THE SUDDEN THE POWERSTEERING ASSIST FAILURE"" MESSAGE POPPED UP. I EXITED THE HIGHWAY BUT HAD A VERY DIFFICULT TIME TURNING THE STEERING WHEEL. I TURNED THE VEHICLE OFF AND THEN RESTARTED IT AGAIN; THE STEERING WHEEL WENT BACK TO NORMAL. THIS IS A VERY DANGEROUS ISSUE; I HAVE CHILDREN AND DEPEND ON MY VEHICLE DAILY.  *TR""",R
2005,1,312,115,0,0,0,0,STEERING WHEEL SHIMMY/OSCILLATION (BACK AND FORTH MOTION) IMMEDIATELY FOLLOWING FRONT OR REAR WHEEL IMPACTS (PAVEMENT JOINTS FROST HEAVES ROUGH ROADS ETC). NEAR LOSS OF CONTROL. MUST PULL OFF OF THE ROAD TO SLOW THE VEHICLE TO STOP SHIMMY. *TR,N
2003,4,288,115,0,0,0,0,STARTED THE CAR AND NOTICED A HIGH PITCHED NOISE WHICH INCREASED WHEN THE WHEEL WAS TURNED AND THE CAR ACCELERATED - THE STEERING WAS STIFF AND THE IDLE WAS REALLY LOW.  AFTER LETTING THE CAR WARM UP FOR ABOUT 1/2 HOUR THE SOUND WAS GONE BUT THE IDLE REMAINED LOW.  ABOUT A YEAR AGO SOMETHING SIMILAR HAPPEND AFTER STARTUP - WE HAD BELOW FREEZING TEMPERATURES AND THIS TIME THE CAR'S STEERING WOULD NOT MOVE AND THE CAR WOULD STALL - IT WASN'T UNTIL ABOUT AN HOUR OF RUNNING TIME UNTIL THE CAR'S STEERING WHEEL WAS ABLE TO MOVE.*AK,N
2001,2,369,115,0,0,0,0,CAR WAS PURCHASED USED IN 2002 WITH 33000 ON IT. ONE MONTH LATER A POPPING/CLICKING SOUND BEGAN IN THE STEERING WHEEL COLUMN AND THE STEERING WHEEL DID NOT MOVE SMOOTHLY WHEN IN TURNING MOTIONS. TAKEN TO DEALERSHIP TOLD THE INTERMEDIATE STEERING SHAFT NEEDED LUBRICATION. REPLACEMENT NOT RECOMMENDED. WARRANTY COVERED. TWO YEARS LATER PROBLEM CAME BACK ALBEIT FAR MORE SEVERE THIS TIME. IMMEDIATELY TOOK TO DEALERSHIP AND WAS TOLD THE INTERMEDIATE STEERING SHAFT WAS COMING APART AND NEEDED IMMEDIATE REPLACEMENT. WARRANTY HAD EXPIRED AND CHEVROLET WOULD NOT COVER. WENT AHEAD WITH REPAIR ANYWAY BECAUSE WAS EXTREMELY SCARED BY THE PROBLEM! HAVE SUBMITTED FORMAL COMPLAINT TO CHEVROLET OF THIS PROBLEM AND FOUND MANY OTHER COMPLAINTS OF THE SAME PROBLEM. AM HOPING CHEVROLET WILL CORRECT THIS DESIGN FLAW.*AK,R
2000,2,369,115,0,0,0,0,AT ANY SPEED MY POWER STEERING STARTED TO FAIL INTERMITTENTLY WITH ANY SPECIFIC WARNING.  THIS HAS OCCURRED 4 TIMES IN THE LAST 7 DAYS LUCKILY NO ONE WAS HURT BUT THE LAST TIME I DID GO OFF THE ROAD AND IMMEDIATELY BROUGHT IT TO MY DEALERSHIP.  THEY CONTEND THEY HAVE NOT FOUND ANY PROBLEM AND THAT THE DIAGNOSTICS DO NOT SHOW ANY ISSUE. ,N
2004,2,222,115,0,0,0,0,ABOUT 3 WEEKS AGO I NOTICED COG-WHEELING OF THE STEERING WHEEL WHEN ATTEMPTING TO TURN RIGHT.  IT WAS INTERMITTENT BUT BEGAN TO INCREASE IN FREQUENCY WITH VIBRATION THROUGH THE STEERING WHEEL.  TODAY WHILE DRIVING THE POWER STEERING QUIT WORKING COMPLETELY. I WAS ABOUT 25 MILES FROM HOME AND HAD TO DRIVE WITH NO POWER STEERING THE ENTIRE WAY.  I WILL CONTACT THE DEALER ON THE NEXT BUSINESS DAY.  THE CAR IS CURRENTLY NOT SAFE TO DRIVE.   WE OWN TWO 2004 MALIBU'S THE OTHER MALIBU HAD THE SAME PROBLEM SEVERAL MONTHS AGO AND HAD TO HAVE THE STEERING COLUMN REPLACED.  THE REPAIR TOOK ALMOST 3 WEEKS DUE TO BACK-ORDERED PARTS. *JB  EA04018_CAT,R
2002,8,245,115,0,0,0,0,WAS DRIVING ALONG AND THE TRANSMISSION WENT OUT AT ABOUT 35598.00 MILES . THE BRAKES MAKE A GOD AWFUL NOISE I HAVE HAD THEM CHECKED THEY SAY NOTHING IS WRONG BUT I DON'T BELIEVE THEM THE BRAIN BOX WENT OUT THE SAME TIME AS THE TRANMISSION. THE DASHBOARD ON TOP HAS CRACKED FOR NO REASON THE CAR IS GARAGE KEPT IT PULLS TO THE RIGHT FOR NO REASON THEY SAY AND IT HAS STARTED MAKING RATTLING NOISES FROM THE PASSENGER SIDE THE TRUNK LID SHOCKS ARE GIVEN OUT  AND THE CAR JUST TURNED TO 40000.00 MILES I THINK THEY MAKE THEM TO BREAK AT A CERTAIN TINE AND NO ONE WILL DO ANYTHING ABOUT THESES PROBLEMS I THINK MY NEXT CAR MIGHT BE A TOYOTA AT LEAST THEY DON'T FALL APART SO EASY BECAUSE I BABY THIS CAR LIKE ITS THE ONLY ONE I WILL EVER OWN IF CHRYSLER WANTED TO DO THE RIGHT THING THEY WOULD TAKE THIS LEMON BACK AND GIVE ME A NEW ONE FREE OF CHARGE AND I WOULD DO THE CHRYSLER ADVERSEMENT ALL OVER IT FOR THEM AS LONG AS IT LOOKS GOOD . BECAUSE I HAVE NO MONEY  FOR ANOTHER NEW AUTOMOBILE HAVE A FAMILY TO TAKE CARE OF AND IM NOT ALLOWED TO WORK ANYMORE   THIS WOULD BE A GREAT THIN TANKS FOR LISTENING. *TR,N
2000,4,203,115,0,0,0,0,DT*: THE CONTACT STATED THE DEALERSHIP REFUSED TO PERFORM THE RECALL REPAIRS AFTER THE CONTACT RECEIVED A RECALL LETTER AND ARRANGED TO HAVE THE WORK DONE.  THE LETTER WAS FOR NHTSA RECALL # 06V001000; REGARDING THE STEERING: HYDRAULIC POWER ASSIST: HOSE PIPING AND CONNECTIONS.,N
