2004,4,624,113,0,0,0,0,WHILE DRIVING 35 MPH FRONT DRIVER SIDE TIRE DEFLATTED. CONSUMER PULLED OVER AND CHANGED THE TIRE.  DEALERSHIP WAS NOTIFED BUT DID NOT RESOLVE THE PROBLEM. MICHELIN 225/75R16.*AK  PE04066_CAT,N
2003,2,1323,115,0,0,0,0,THIS IS THE SECOND TIME THIS HAS HAPPENED TO THIS VEHICLE A 2003 CHEVY SUBURBAN. I FIXED IT THE FIRST TIME IN 2006 AND NOW IT HAS HAPPENED AGAIN. A LOUD CLUNKING NOISE AROUND THE STEERING WHEEL SHAFT. THE DEALER SAID IT WAS NOT A RECALL ITEM BUT ONE THAT THEY HAVE HAD NUMEROUS COMPLAINTS ABOUT. I GUESS BECAUSE NO ONE HAS DIED FROM IT CHEVY THINKS THAT SHABBY WORKMANSHIP AND DEFECTS ARE OKAY TO PASS ON TO CONSUMERS. THIS IS AN ANNOYING CLUNKING AND ONE THAT COULD MASK A REAL PROBLEM IF YOU CAN'T HEAR IT. WHEN IS SOMEONE GOING TO DO SOMETHING ABOUT IT? *TR,N
2002,8,290,115,0,0,0,0,WHILE STEERING THE VEHICLE LEFT OR RIGHT A LOUD NOISE WAS HEARD COMING FROM THE FRONT. THE VEHICLE VIBRATED UNCONTROLLABLY.  THE MECHANIC WAS UNABLE TO DUPLICATE THE PROBLEM. *JB,N
2003,8,290,115,0,0,0,0,I PURCHASED THE 2003 TOWN/CHRYSLER VAN ABOUT 3 MONTHS. AGO AS SOON AS I GOT IT IT STARTED TO MAKE NOISES I TOOK THE VEHICLE BACK TO THE DEALER THEY STATED IT NEED POWER STEERING FLUID IN WHICH THEY DID PUT IN THE VAN . A COUPLE OF DAYS LATER THE VAN STARTED MAKING NOISES AGAIN. I LATER GOT A LETTER IN THE MAIL STATING THAT THERE WAS A RECALL CONCERNING THE POWER STEERING PUMP I ALSO FOUND OUT THERE IS A RECALL  ON THE REAR BACK DOOR IN WHICH THEY THE CHRYSLER DEALER STATES THEY WILL FIX FOR FREE.  THE BIGGEST PROBLEM THEY WANT FIX FOR FREE IS THE STEERING RACK WHICH IS LEAKING. I DON'T FEEL THAT THIS IS MY FAULT AND THE FINANCE PEOPLE ARE HOUNDING ME TO PAY $529.00 A MONTH ON A VEHICLE THAT IS SOON TO BE OUT OF REMISSION. IS  THERE SOMEONE THAT CAN HELP ME GET OUT OF THIS DEAL. *TR,N
2003,8,361,115,0,0,0,0,CONSUMER RECEIVED  RECALL 04V386000 CONCERNING  POWER STEERING.  DEALER REFUSED TO DO THE WORK.  *AK,N
2004,8,233,106,0,0,0,0,LACK OF DRAINAGE INCREASING ACCIDENT POTENTIAL.  NO DRAIN HOLE OR PLUG THE WATER ACCUMULATED IN SPARE TIRE AFTER EACH RAINFALL.     THE TRUNK WAS FULL OF WATER.  THE CONSUMER DISCOVERED ITEMS IN THE TRUNK WET.  THE CONSUMER ALSO NOTICED THAT THE BOTTOM WOULD BECOME WET WITHOUT ANY RAIN.  THE SPARE TIRE WELL WAS FULL OF WATER TO A DEPTH OF OVER FOUR INCHES.   *SC   ,N
2011,2,2941,106,0,0,2,0,THE FRONT CHROME INTERIOR DOOR HANDLES ON MY 2011 CHEVY CRUZE THAT I PURCHASED IS PEELING OFF.  THE EDGES OF THE CHROME ARE EXTREMELY SHARP.  BOTH MY WIFE AND I HAVE CUT OUR FINGERS ON BOTH FRONT DOOR HANDLES WHILE EXITING THE VEHICLE.  IT IS NO PAPER CUT EITHER.  PRETTY DEEP AND PAINFUL.  I ENDED UP PLACING TAPE AROUND THE HANDLES AS A QUICK FIX FROM BEING CUT.  WHEN I CONTACTED THE DEALERSHIP I WAS TOLD IT WOULD BE $150 FOR A NEW HANDLE AND THAT IT DID NOT INCLUDE INSTILLATION.  AFTER READING NUMEROUS COMPLAINTS ONLINE AND OBSERVING A COPY OF A LETTER FROM CHEVROLET ADMITTING THERE IS A DEFECT IN THE HANDLES I WONDER WHY THERE HAS NOT BEEN A RECALL AS OF YET ON THIS ISSUE.   *TR,N
2002,1,244,106,0,0,0,0,REAR HATCH CRACKED TWO SPOTS. *JB,R
2000,8,299,106,0,0,0,0,THE STRUTS FAILED CAUSING THE TRUNK LID TO FALL.  THE DEALERSHIP WAS NOTIFIED BUT DID NOT RESOLVE THE PROBLEM.   *AK   THE CONSUMER WAS AWARE OF 5 OTHER CONSUMER WHO HAVE EXPERIENCED THE SAME PROBLEM.   *SC   *JB,N
2000,2,272,106,0,0,0,0,CONSUMER STATED THAT VEHICLE EXPERIENCED THE SAME PROBLEM AS CHEVROLET SILVERADO RECALL 04V129000. THE TAILGATE CABLE BROKE AND HE HAD IT REPAIRED UNDER WARRANTY. HOWEVER CONSUMER WAS  CONCERNED THAT IT MAY HAPPEN AGAIN.*AK   THE CONSUMER WOULD LIKE THE STAINLESS STEEL CABLES.   *TC,N
2003,1,220,106,0,0,0,0,WE NOTICED A PUDDLE OF WATER ON THE PASSENGER SIDE FLOOR AND A BURNING RUBBER SMELL AFTER A VERY HEAVY RAIN STORM.  WE COULD HEAR WATER IN THE HEATER SYSTEM. TOOK THE CAR TO A FORD SERVICE DEPARTMENT WHERE THEY CONFIRMED A DESIGN DEFECT IN THE COWLING WHICH ALLOWS RAIN WATER TO GET INTO THE BLOWER MOTOR & RESISTER COMPONENTS.  THE MOTOR AND RESISTER HAD BOTH BEEN DAMAGED BY THE WATER AND NEEDED TO BE REPLACED (WHICH WAS NOT COVERED UNDER WARRANTY BUT SHOULD HAVE BEEN DUE TO THE DESIGN DEFECT).  *NM    ,N
2004,2,427,106,0,0,0,0,THE AUTOMATIC REVERSE SAFETY FEATURE OF BOTH POWER SIDE SLIDING DOORS REQUIRES EXCESSIVE FORCE TO ACTIVATE.  THIS RESULTS IN POTENTIAL SERIOUS INJURY TO SMALL CHILDREN WEAK ADULTS OR SENIOR ADULTS UNABLE TO EXERT ENOUGH FORCE TO ACTIVATE THE REVERSING MECHANISM.  COMPARE EFFORT REQUIRED TO THIS SAFETY FEATURE IN TYPICAL HOME GARAGE DOORS OR THE HONDA ODYSSEY FOR EXAMPLE.  *JB,N
2001,4,230,104,0,0,0,0,2001 DODGE DAKOTA HAD SEVERAL BALL JOINT REPLACEMENTS AT LOW MILES.  *BF  ALL THE BALL JOINTS WERE COVERED UNDER WARRANTY.  *NM,R
2002,4,229,104,0,0,0,0,THE FRONT END HAS ALWAYS BEEN LOOSE AND RATTLED.  A PART OF THE STEERING CONTROL ARM HAS BEEN REPLACED BUT DID NOT RESOLVE THE SUDDEN PULLING IN EITHER DIRECTION - TOWARD THE RIGHT WHEN CHANGING LANES TO THE RIGHT OR EXITING THE FREEWAY AND THE SAME THING WHEN MOVING TO THE LEFT WHEN THE LEFT FRONT CROSSES THE PROTION OF THE ROAD WERE THE LANES JOIN.    THE LEFT FRONT RATTLES BAD ENOUGH TO FEEL IN THE STEERING AND FLOOR BOARD AS WELL AS BEING EXTREAMLY AUDIBLE.  THE DEALERSHIP STATES THERE IS NOTHING WRONG WITH THE VEHICLE.   *NM,R
2006,2,1266,104,0,0,0,0,DT*:  THE CONTACT STATED WHILE ATTEMPTING TO EXIT A FREEWAY AT 55 MPH THE VEHICLE WENT OUT OF CONTROL AND VEERED OFF THE ROAD BEFORE IT WAS STOPPED.  THE CONTACT NOTICED THE FRONT PASSENGER TIRE WAS LYING ON ITS SIDE.  THE VEHICLE WAS TOWED TO THE DEALER WHO DETERMINED THE FRONT LOWER CONTROL ARM NEEDED TO BE REPLACED.    UPDATED 09/11/06. *JB,N
2005,4,711,104,0,0,0,0,2005 DODGE MAGNUM PULLS TO THE RIGHT. UPON INSPECTION MECHANIC INFORMED CONSUMER THAT ALL OF THESE VEHICLES DO IT AND THERE IS NO SOLUTION. *KB (LAWYER WROTE IN ON BEHALF OF CONSUMER). *JB,N
2001,1,220,104,0,0,0,0,NOTIFICATION  RECALL 04S17 SAFETY EXISTS IN  2001 TAURUS FRONT SPRING RUSTED THROUGH AND SNAPPED OFF PIERCING THE TIRE.  *BF  THE CONSUMER WAS TOLD THAT HER EXTENDED WARRANTY DID NOT COVER THE REPAIR.  THE CONSUMER SAW A RECALL NOTICE ON THE INTERNET FOR THE SAME PROBLEM AND REQUESTED A REFUND.  CAMPAIGN ID NUMBER : 04V332000.  THE CONSUMER STATED THAT FORD USED FAULTY PARTS THAT RESULTED IN ADDITIONAL EXPENSES .   *TC  SEVERAL DAYS LATER THE CONSUMER RECEIVED A SAFETY RECALL IN THE MAIL AFTER BEING TOLD THE COIL SPRINGS WERE NOT ON RECALL IT WAS JUST A CUSTOMER SATISFACTION ISSUE. *JB,R
2005,8,513,113,0,0,0,0,GOODYEAR TIRE. INTEGRITY P215/65R17. THIS TIRE CAME WITH THE VEHICLE WHEN PURCHASED BRAND NEW. THE CONSUMER HEARD A NOISE FROM THE TIRE AND WENT BACK TO THE DEALER AND WAS TOLD THAT THE TIRE WAS DEFECTIVE HOWEVER THE TIRE WAS UNDER WARRANTY AND TO RETURN IT TO THE GOODYEAR DEALER. THE OWNER LATER CONTACTED THE GOODYEAR MANUFACTURER WHO STATED THE TIRE WAS NOT DEFECTIVE. THE OWNER TOOK THE TIRE TO MR. TIRE WHO INSPECTED THE TIRE AND SAID THAT THE BELTS HAD SHIFTED WITHIN THE TIRE.  PROVIDE FURTHER DETAILS.  *JB   ,N
2006,1,950,113,0,0,0,0,THE BRAKES AND ROTORS OF THIS VEHICLE ARE PRE-MATURELY WEARING HAVING TO BE REPLACED AT 19K BY THE DEALER.  I NOW HAVE 31K AND THE REPLACED SET IS ALREADY 60% USED.  THIS CONCERNS ME GREATLY AS THE REALLY MAKES THE CAR UNSAFE.    TIRES ON THIS VEHICLE ARE ALSO WEARING FASTER THEN NORMAL.  WILL NEED REPLACEMENT SOON. *TR,N
2000,2,542,113,0,0,0,0,"ON 2 OCCASIONS WITHIN THE LAST 6 MONTHS I HAVE HAD 2 TIRES ON MY 2000 CHEVROLET EXPRESS TRUCK FAIL DUE TO TREAD SEPARATION.THE TIRE IS THE GENERAL AMERI 550 AS"" WITH THE TIRE DOT STAMP OF ""AD1L D7A 309"". THE GENERAL AMERI 550 WAS THE TIRE THAT FORD LATER PULLED AS THE RECOMMENDED REPLACEMENT TO THE FIRESTONE TIRES. MY TRUCK WAS PURCHASED IN 2002 WITH <100 MILES. NOW HAS 23930. MANY DEATHS HAVE BEEN CONTRIBUTED TO THIS TIRE MADE IN THE SAME TIME FRAME.*AK""",N
2006,2,1346,113,0,0,0,0,VALVE STEM ON TIRE BROKE IMMEDIATE LOSS OF AIR IT WAS AN INSIDE DUALLY TIRE WHICH SAVED ME FROM GETTING IN A WRECK. IF IT WOULD HAVE BEEN A FRONT TIRE I WOULD HAVE LOST CONTROL AT THE TIME I WAS GOING 50 MPH. COULD HAVE BEEN FATAL.  *JB,N
2006,2,1034,113,0,0,0,0,DT*: THE CONTACT STATED WHILE TRAVELING AT 65MPH ON THE INTERSTATE DURING CLEAR DRY CONDITIONS A THREE INCH SECTION OF TREAD SEPARATED FROM THE CENTER OF THE FRONT RIGHT TIRE EXPOSING THE BELT BENEATH. THE SERVICE DEALER AND MANUFACTURER WERE CONTACTED. THE MANUFACTURER REPLACED FOUR TIRES.,N
2005,4,239,112,0,0,0,0,TL*-  THE  CONTACT  OWNA A 2005 DODGE CARAVAN.  THE THROTTLE  WAS STICKING ON THE OFF MODE AND STAYED STUCK UNTIL  ONE  PUT SUFFICIENT AMOUNT OF PRESSURE TO UNSTICK THE PLATE.  THE DEALERSHIP STATED THAT THE PROBLEM WAS NOT THE THROTTLE BUT THE THROTTLE BODY.  THE DEALER STATED THAT THE FAILURE WAS DUE DUST IN THE AREA THAT WAS CLOGGING THE THROTTLE WHICH MADE  IT STICK.   THE FAILURE MILEAGE WAS 58000 AND THE CURRENT MILEAGE WAS 58500. *AK  THE CONSUMER STATED THAT THE DEALER IS AWARE OF THE PROBLEM AND STATED DIDN'T KNOW THAT CLEANED TO LUBE WAS PART OF MAINTENANCE REPAIR. UPDATED 07/06/07  *TR,N
2013,1,320,112,0,0,0,0,"I WAS AT A COMPLETE STOP ON A MAIN STREET MAKING A LEFT TURN. TRAFFIC WAS COMING IN THE OPPOSITE DIRECTION AND I WAS WAITING FOR CLEARING WITHIN THE TRAFFIC IN ORDER TO MAKE MY LEFT TURN. THERE WAS AN OPENING IN TRAFFIC AND I STEPPED ON THE GAS TO ACCELERATE ACROSS THE LANE. AS I STEPPED ON THE GAS A MESSAGE ON MY DASHBOARD CAME ON STATING LOW OIL PRESSURE"" AND THE VEHICLE COMPLETED STALLED. I COMPLETELY LOST ALL POWER ON THE ENGINE AND ALSO THE STEERING WHEEL.  THE VEHICLE DRIFTED ACROSS THE BUSY LANE AND BARELY MADE IT ACROSS THE LANE AS TRAFFIC WAS COMING DIRECTLY TOWARDS ME.  MULTIPLE VEHICLES WERE COMING IN MY DIRECTION AND SOME HONKED THERE CAR HORN TO GET OUT OF THE WAY.  THIS WAS EXTREMELY FRIGHTENING AS I HAD MY BABY WITH ME IN THE BACK SEAT.  THE CARS WOULD HAVE CLEARLY HIT MY VEHICLE IF I HAD NOT DRIFTED ACROSS THAT LANE.  THE TRUCK IS PRACTICALLY NEW AS IT BARELY HAS 6724 MILES.  *TR   UPDATED 10/8/2014    *JS""",N
2004,1,347,112,0,0,0,0,"THE ENGINE CONTROLLER TENDS TO HOLD THE ENGINE SPEED BETWEEN 2000 AND 2500 RPM WHEN MY FOOT IS NOT TOUCHING THE ACCELERATOR PEDAL. THIS BEHAVIOR IS MOST OBVIOUS WHEN THE CLUTCH IS DEPRESSED WHILE CHANGING GEARS. THE ENGINE RPM IS HELD ARTIFICIALLY HIGH (WAY ABOVE NORMAL IDLE) FOR AS LONG AS I DEPRESS THE CLUTCH UP UNTIL THE POINT THAT THE VEHICLE HAS COASTED ALMOST TO A COMPLETE STOP.  I BELIEVE THAT THE COMPUTER ALSO DOES THIS WHEN THE CLUTCH IS ENGAGED. FOR EXAMPLE IF I REMOVE PRESSURE FROM THE ACCELERATOR PEDAL AND ALLOW THE VEHICLE TO COAST WITH THE CLUTCH ENGAGED WHILE IN THIRD GEAR ON A LEVEL ROAD THE VEHICLE NEVER SLOWS DOWN BELOW APPROXIMATELY 30 MPH (CORRESPONDING TO APPROXIMATELY 2000 ENGINE RPMS). ALSO WHILE DESCENDING A HILL IN A LOW (2ND/3RD) GEAR USING ENGINE BRAKING (NOT TOUCHING THE GAS PEDAL) I CAN FEEL THE TRUCK SPONTANEOUSLY ACCELERATE. I FIRST TOOK THE TRUCK TO THE DEALER FOR THIS COMPLAINT ON 10/22/04. THE TECHNICIAN CONFIRMED THE BEHAVIOR INSPECTED VARIOUS SENSORS PROBED THE COMPUTER FOR ERROR CODES AND EVENTUALLY RESORTED TO RESETTING THE COMPUTER IN HOPES THAT THE PROBLEM WOULD MAGICALLY DISAPPEAR. THIS OF COURSE DID NOT FIX THE PROBLEM SO I RETURNED TO THE DEALERSHIP ON 11/16/04 WITH THE SAME COMPLAINT. THEY RESEARCHED THE ISSUE AND FOUND THAT IT IS A NORMAL CHARACTERISTIC"" OF THE VEHICLE SUPPOSEDLY ADDED TO THE COMPUTER PROGRAM TO IMPROVE EMISSIONS. ASIDE FROM BEING ANNOYING I BELIEVE THAT THIS ""FEATURE"" COULD POSE A SAFETY PROBLEM BECAUSE IT REDUCES THE EFFECTIVENESS AND PREDICTABILITY OF ENGINE BRAKING ON DOWN-HILL GRADES. ENGINE BRAKING IS VERY IMPORTANT IN MY AREA BECAUSE OF THE STEEP FREQUENTLY SNOW-COVERED ROADS.*AK""",N
2004,8,367,112,0,0,0,0,WHEN COMING TO A STOP WITH MY FOOT ON THE BRAKE THE IDLE WILL DROP DOWN AND THEN SURGE CAUSING THE CAR TO LURCH FORWARD. IT HAS ALSO STALLED ON 2 OCCASIONS. I HAVE ALMOST HIT ANOTHER CAR AND A PEDESTRIAN WHEN THE CAR UNEXPECTEDLY JUMPED FORWARD. I AM AFRAID I WILL HIT SOMETHING. THIS PROBLEM NEEDS TO BE INVESTIGATED NOW.*AK,N
2004,2,596,112,0,0,0,0,DT*:  THE CONTACT STATED THE VEHICLE ACCELERATED EXCESSIVELY WHILE THE ENGINE WAS STARTED.  THE VEHICLE WAS TAKEN TO THE DEALERSHIP WHO COULD NOT DUPLICATE THE PROBLEM.  THE CONTACT WAS CONCERNED ABOUT THE DEALERSHIP INSPECTION BECAUSE THE PROBLEM PERSISTED AND IT REPRESENTED A SAFETY RISK IF THE VEHICLE WOULD SHIFT  TO  DRIVE POSITION. ,N
2011,2,2474,112,0,0,0,0,TL* THE CONTACT OWNS A 2011 CHEVROLET TRAVERSE. THE CONTACT STATED WHILE TRAVELING APPROXIMATELY 75 MPH THE VEHICLE STALLED WITHOUT WARNING. THE CONTACT HAD TO COAST VEHICLE ONTO THE EMERGENCY LANE.  THE FOLLOWING WARNING LIGHT INDICATORS WERE ILLUMINATED SERVICE ENGINE LIGHT ENGINE POWER REDUCED AND SERVICE TRACTION CONTOL SENSOR AS THE VEHICLE STALLED. THE CONTACT ATTEMPTED TO RESTART THE VEHICLE AT LEAST THREE TIMES. THE CONTACT WAS ABLE TO RESTART THE VEHICLE AND THEN IT STALLED AGAIN. AN AUTHORIZED DEALER DIAGNOSED THAT THE THROTTLE BODY NEEDED TO BE REPLACED. THE VEHICLE WAS REPAIRED. THE MANUFACTURER WAS NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 59154.  ,N
2007,5,1400,107,0,0,0,0,I OWN A 2007 JEEP COMMANDER.  A SMALL ROCK HIT MY WINDSHIELD AND THE GLASS BREAKAGE SPREAD QUICKLY ACROSS TO THE MIDDLE OF THE ENTIRE SHIELD.  THIS SMALL ROCK WOULD ONLY HAVE MAYBE BEEN A TINY NICK ON ANY OTHER VEHICLE WINDSHIELD.  THIS IS EXTREMELY DANGEROUS AND IF YOU LOOK AT THE EDMUNDS FORUM FOR THIS PROBLEM EVERYONE WITH A JEEP COMMANDER HAS THIS PROBLEM AND HAS BEEN UNABLE TO GET CHRYSLER TO DO ANYTHING ABOUT IT.  IT IS A DESIGN FLAW AND POOR QUALITY OF WINDSHIELD.  SOME PEOPLE HAVE REPLACED AS MANY AS 4 WINDSHIELDS EACH YEAR OF THE COMMANDER OWNERSHIP.  I HAD ONLY DRIVEN MY JEEP APPROXIMATELY 1000 MILES WHEN IT HAPPENED.  THE REPLACEMENT IS $500.00 AND I KNOW THAT IT WILL CRACK AGAIN WHEN REPLACED.  DUE TO THE DANGER IN THE GLASS I WOULD LIKE YOUR HELP IN GETTING SOMETHING DONE ABOUT THIS PROBLEM.  THANK YOU.   JAN HARPER  *TR,N
2007,5,1742,107,0,0,0,0,ON THE MORNING OF 02/10/2007 I WAS WAITING IN A LINE OF VEHICLES AT A LOCAL CAR WASH.  I HAD NOT ENTERED OR USED THE CAR WASH TO THAT POINT.  SUDDENLY MY REAR WINDOW LITERALLY EXPLODED INTO THOUSANDS OF SMALL PIECES.  I CHECKED THE BACK OF MY CAR AND THE PAVEMENT IN THE BACK OF CAR FOR EVIDENCE OF SOMETHING THAT MAY HAVE BEEN THROWN AT MY CAR AND FOUND NOTHING.  I BELIEVE THAT THE GLASS WAS DEFECTIVE AND WAS AFFECTED BY THE COLD WEATHER.  ANYWAYS HAD MY CHILDREN BEEN IN THE BACK SEAT THERE IS A POSSIBILITY THAT THE BROKEN GLASS COULD HAVE STRUCK THEM IN THE BACK OF THEIR HEADS.  *JB,R
2004,1,244,107,0,0,0,0,CAR WAS PARKED IN A DRIVEWAY WITH REAR WINDOW TOWARDS GARAGE DOOR.  THE BACK WINDOW OF THE CAR ALONG WITH A PIECE OF THE ACTUAL DOOR EXPLODED OFF.  THE PIECE OF THE DOOR FLEW UP INTO THE AIR AND CAME CRASHING BACK DOWN ONTO THE CAR.  THEIR WAS GLASS EVERYWHERE.  HAD ANYONE BEEN FACING THE CAR IT COULD HAVE CAUSED SOME SERIOUS BODILY INJURY.  OR HAD THE CAR BEEN IN MOTION ANYONE INSIDE THE CAR COULD HAVE BEEN HURT OR ANYONE DRIVING BEHIND COULD HAVE BEEN HURT.*AK,R
2003,4,288,107,0,0,0,0,INCIDENT #1:     1.  WE WERE RETURNING HOME FROM A WEEKEND VISIT TO IOWA.  WE HAD BEEN TRAVELING ABOUT 5 HOURS.  WE WERE SLOWING DOWN TO EXIT OFF HIGHWAY 212 NEAR GLENCOE MN.  2.  THE PASSENGER SIDE WINDOW EXPLODED AT ABOUT 4:00 PM AS WE WERE SLOWING DOWN TO MAKE OUR TURN.  GLASS WAS SPREAD THROUGHOUT THE INSIDE OF THE VEHICLE (2003 DODGE GRAND CARAVAN) AND CHIPPED THE PAINT ALONG THE SIDE OF THE VAN.  3.  THE WINDOW WAS REPLACE BY OUR INSURANCE COMPANY (PROGRESSIVE) AND THE VAN WAS REPAINTED AND DETAILED (VACUUMED) TO REMOVE THE GLASS INSIDE THE VAN.      INCIDENT #2:  1.  ON THE SAME VEHICLE (2003 GRAND CARAVAN) A SECOND WINDOW EXPLODED ON OCTOBER 7 2004.  THIS TIME IT WAS THE PASSENGER SIDE SLIDING DOOR WINDOW.  I WAS ACCELERATING INTO A PASSING LANE EAST OF COKATO MN.  2.  THE WINDOW EXPLODED AT 6:45 AM.  GLASS CHIPPED THE PAINT ON THE SIDE OF THE VAN AND WAS SPREAD THROUGHOUT THE INSIDE OF THE VAN - AGAIN.  3.  THE SIDE WINDOW ON THE SLIDING DOOR WAS REPLACE BY OUR INSURANCE COMPANY (PROGRESSIVE) AND THE VAN WILL BE PAINTED AGAIN SOON.   *AK   *SC ,R
2003,5,218,107,0,0,0,0,2003 JEEP GRAND CHEROKEE LAREDO 42000 MILES:  PASSENGER SIDE WINDOW REGULATOR FAILED/BROKE WHILE DRIVING (WINDOW NOT IN USE AT THE TIME)  *JB,N
2003,1,459,101,0,0,0,0,"OFFICER USING A MARKED CRUISER CAR CVPI REPORTED A SLOW LEAK"" IN LEFT FRONT.  UPON INSPECTION A CRACK IN THE WHEEL WELD WAS DISCOVERED.  NO INJURIES NO CRASH.*AK""",R
